"time","Mux2x1.out"
4.3200000000000003,2
4.3230000000000004,2
4.3260000000000005,2
4.3289999999999997,2
4.3319999999999999,2
4.335,2
4.3380000000000001,2
4.3410000000000002,2
4.3440000000000003,2
4.3470000000000004,2
4.3500000000000005,2
4.3529999999999998,2
4.3559999999999999,2
4.359,2
4.3620000000000001,2
4.3650000000000002,2
4.3680000000000003,2
4.3710000000000004,2
4.3739999999999997,2
4.3769999999999998,2
4.3799999999999999,2
4.383,2
4.3860000000000001,2
4.3890000000000002,2
4.3920000000000003,2
4.3950000000000005,2
4.3979999999999997,2
4.4009999999999998,2
4.4039999999999999,2
4.407,2
4.4100000000000001,2
4.4130000000000003,2
4.4160000000000004,2
4.4190000000000005,2
4.4219999999999997,2
4.4249999999999998,2
4.4279999999999999,2
4.431,2
4.4340000000000002,2
4.4370000000000003,2
4.4400000000000004,2
4.4430000000000005,2
4.4459999999999997,2
4.4489999999999998,2
4.452,2
4.4550000000000001,2
4.4580000000000002,2
4.4610000000000003,2
4.4640000000000004,2
4.4670000000000005,2
4.4699999999999998,2
4.4729999999999999,2
4.476,2
4.4790000000000001,2
4.4820000000000002,2
4.4850000000000003,2
4.4880000000000004,2
4.4909999999999997,2
4.4939999999999998,2
4.4969999999999999,2
4.5,2
4.5030000000000001,2
4.5060000000000002,2
4.5090000000000003,2
4.5120000000000005,2
4.5149999999999997,2
4.5179999999999998,2
4.5209999999999999,2
4.524,2
4.5270000000000001,2
4.5300000000000002,2
4.5330000000000004,2
4.5360000000000005,2
4.5389999999999997,2
4.5419999999999998,2
4.5449999999999999,2
4.548,2
4.5510000000000002,2
4.5540000000000003,2
4.5570000000000004,2
4.5600000000000005,2
4.5629999999999997,2
4.5659999999999998,2
4.569,2
4.5720000000000001,2
4.5750000000000002,2
4.5780000000000003,2
4.5810000000000004,2
4.5840000000000005,2
4.5869999999999997,2
4.5899999999999999,2
4.593,2
4.5960000000000001,2
4.5990000000000002,2
4.6020000000000003,2
4.6050000000000004,2
4.6080000000000005,2
4.6109999999999998,2
4.6139999999999999,2
4.617,2
4.6200000000000001,2
4.6230000000000002,2
4.6260000000000003,2
4.6290000000000004,2
4.6319999999999997,2
4.6349999999999998,2
4.6379999999999999,2
4.641,2
4.6440000000000001,2
4.6470000000000002,2
4.6500000000000004,2
4.6530000000000005,2
4.6559999999999997,2
4.6589999999999998,2
4.6619999999999999,2
4.665,2
4.6680000000000001,2
4.6710000000000003,2
4.6740000000000004,2
4.6770000000000005,2
4.6799999999999997,2
4.6829999999999998,2
4.6859999999999999,2
4.6890000000000001,2
4.6920000000000002,2
4.6950000000000003,2
4.6980000000000004,2
4.7010000000000005,2
4.7039999999999997,2
4.7069999999999999,2
4.71,2
4.7130000000000001,2
4.7160000000000002,2
4.7190000000000003,2
4.7220000000000004,2
4.7250000000000005,2
4.7279999999999998,2
4.7309999999999999,2
4.734,2
4.7370000000000001,2
4.7400000000000002,2
4.7430000000000003,2
4.7460000000000004,2
4.7489999999999997,2
4.7519999999999998,2
4.7549999999999999,2
4.758,2
4.7610000000000001,2
4.7640000000000002,2
4.7670000000000003,2
4.7700000000000005,2
4.7729999999999997,2
4.7759999999999998,2
4.7789999999999999,2
4.782,2
4.7850000000000001,2
4.7880000000000003,2
4.7910000000000004,2
4.7940000000000005,2
4.7969999999999997,2
4.7999999999999998,2
4.8029999999999999,2
4.806,2
4.8090000000000002,2
4.8120000000000003,2
4.8150000000000004,2
4.8180000000000005,2
4.8209999999999997,2
4.8239999999999998,2
4.827,2
4.8300000000000001,2
4.8330000000000002,2
4.8360000000000003,2
4.8390000000000004,2
4.8420000000000005,2
4.8449999999999998,2
4.8479999999999999,2
4.851,2
4.8540000000000001,2
4.8570000000000002,2
4.8600000000000003,2
4.8630000000000004,2
4.8659999999999997,2
4.8689999999999998,2
4.8719999999999999,2
4.875,2
4.8780000000000001,2
4.8810000000000002,2
4.8840000000000003,2
4.8870000000000005,2
4.8899999999999997,2
4.8929999999999998,2
4.8959999999999999,2
4.899,2
4.9020000000000001,2
4.9050000000000002,2
4.9080000000000004,2
4.9110000000000005,2
4.9139999999999997,2
4.9169999999999998,2
4.9199999999999999,2
4.923,2
4.9260000000000002,2
4.9290000000000003,2
4.9320000000000004,2
4.9350000000000005,2
4.9379999999999997,2
4.9409999999999998,2
4.944,2
4.9470000000000001,2
4.9500000000000002,2
4.9530000000000003,2
4.9560000000000004,2
4.9590000000000005,2
4.9619999999999997,2
4.9649999999999999,2
4.968,2
4.9710000000000001,2
4.9740000000000002,2
4.9770000000000003,2
4.9800000000000004,2
4.9830000000000005,2
4.9859999999999998,2
4.9889999999999999,2
4.992,2
4.9950000000000001,2
4.9980000000000002,2
5.0010000000000003,2
5.0040000000000004,2
5.0069999999999997,2
5.0099999999999998,2
5.0129999999999999,2
5.016,2
5.0190000000000001,2
5.0220000000000002,2
5.0250000000000004,2
5.0280000000000005,2
5.0309999999999997,2
5.0339999999999998,2
5.0369999999999999,2
5.04,2
5.0430000000000001,2
5.0460000000000003,2
5.0490000000000004,2
5.0520000000000005,2
5.0549999999999997,2
5.0579999999999998,2
5.0609999999999999,2
5.0640000000000001,2
5.0670000000000002,2
5.0700000000000003,2
5.0730000000000004,2
5.0760000000000005,2
5.0789999999999997,2
5.0819999999999999,2
5.085,2
5.0880000000000001,2
5.0910000000000002,2
5.0940000000000003,2
5.0970000000000004,2
5.1000000000000005,2
5.1029999999999998,2
5.1059999999999999,2
5.109,2
5.1120000000000001,2
5.1150000000000002,2
5.1180000000000003,2
5.1210000000000004,2
5.1239999999999997,2
5.1269999999999998,2
5.1299999999999999,2
5.133,2
5.1360000000000001,2
5.1390000000000002,2
5.1420000000000003,2
5.1450000000000005,2
5.1479999999999997,2
5.1509999999999998,2
5.1539999999999999,2
5.157,2
5.1600000000000001,2
5.1630000000000003,2
5.1660000000000004,2
5.1690000000000005,2
5.1719999999999997,2
5.1749999999999998,2
5.1779999999999999,2
5.181,2
5.1840000000000002,2
5.1870000000000003,2
5.1900000000000004,2
5.1930000000000005,2
5.1959999999999997,2
5.1989999999999998,2
5.202,2
5.2050000000000001,2
5.2080000000000002,2
5.2110000000000003,2
5.2140000000000004,2
5.2170000000000005,2
5.2199999999999998,2
5.2229999999999999,2
5.226,2
5.2290000000000001,2
5.2320000000000002,2
5.2350000000000003,2
5.2380000000000004,2
5.2410000000000005,2
5.2439999999999998,2
5.2469999999999999,2
5.25,2
5.2530000000000001,2
5.2560000000000002,2
5.2590000000000003,2
5.2620000000000005,2
5.2649999999999997,2
5.2679999999999998,2
5.2709999999999999,2
5.274,2
5.2770000000000001,2
5.2800000000000002,2
5.2830000000000004,2
5.2860000000000005,2
5.2889999999999997,2
5.2919999999999998,2
5.2949999999999999,2
5.298,2
5.3010000000000002,2
5.3040000000000003,2
5.3070000000000004,2
5.3100000000000005,2
5.3129999999999997,2
5.3159999999999998,2
5.319,2
5.3220000000000001,2
5.3250000000000002,2
5.3280000000000003,2
5.3310000000000004,2
5.3340000000000005,2
5.3369999999999997,2
5.3399999999999999,2
5.343,2
5.3460000000000001,2
5.3490000000000002,2
5.3520000000000003,2
5.3550000000000004,2
5.3580000000000005,2
5.3609999999999998,2
5.3639999999999999,2
5.367,2
5.3700000000000001,2
5.3730000000000002,2
5.3760000000000003,2
5.3790000000000004,2
5.3819999999999997,2
5.3849999999999998,2
5.3879999999999999,2
5.391,2
5.3940000000000001,2
5.3970000000000002,2
5.4000000000000004,2
5.4030000000000005,2
5.4059999999999997,2
5.4089999999999998,2
5.4119999999999999,2
5.415,2
5.4180000000000001,2
5.4210000000000003,2
5.4240000000000004,2
5.4270000000000005,2
5.4299999999999997,2
5.4329999999999998,2
5.4359999999999999,2
5.4390000000000001,2
5.4420000000000002,2
5.4450000000000003,2
5.4480000000000004,2
5.4510000000000005,2
5.4539999999999997,2
5.4569999999999999,2
5.46,2
5.4630000000000001,2
5.4660000000000002,2
5.4690000000000003,2
5.4720000000000004,2
5.4750000000000005,2
5.4779999999999998,2
5.4809999999999999,2
5.484,2
5.4870000000000001,2
5.4900000000000002,2
5.4930000000000003,2
5.4960000000000004,2
5.4990000000000006,2
5.5019999999999998,2
5.5049999999999999,2
5.508,2
5.5110000000000001,2
5.5140000000000002,2
5.5170000000000003,2
5.5200000000000005,2
5.5229999999999997,2
5.5259999999999998,2
5.5289999999999999,2
5.532,2
5.5350000000000001,2
5.5380000000000003,2
5.5410000000000004,2
5.5440000000000005,2
5.5469999999999997,2
5.5499999999999998,2
5.5529999999999999,2
5.556,2
5.5590000000000002,2
5.5620000000000003,2
5.5650000000000004,2
5.5680000000000005,2
5.5709999999999997,2
5.5739999999999998,2
5.577,2
5.5800000000000001,2
5.5830000000000002,2
5.5860000000000003,2
5.5890000000000004,2
5.5920000000000005,2
5.5949999999999998,2
5.5979999999999999,2
5.601,2
5.6040000000000001,2
5.6070000000000002,2
5.6100000000000003,2
5.6130000000000004,2
5.6160000000000005,2
5.6189999999999998,2
5.6219999999999999,2
5.625,2
5.6280000000000001,2
5.6310000000000002,2
5.6340000000000003,2
5.6370000000000005,2
5.6399999999999997,2
5.6429999999999998,2
5.6459999999999999,2
5.649,2
5.6520000000000001,2
5.6550000000000002,2
5.6580000000000004,2
5.6610000000000005,2
5.6639999999999997,2
5.6669999999999998,2
5.6699999999999999,2
5.673,2
5.6760000000000002,2
5.6790000000000003,2
5.6820000000000004,2
5.6850000000000005,2
5.6879999999999997,2
5.6909999999999998,2
5.694,2
5.6970000000000001,2
5.7000000000000002,2
5.7030000000000003,2
5.7060000000000004,2
5.7090000000000005,2
5.7119999999999997,2
5.7149999999999999,2
5.718,2
5.7210000000000001,2
5.7240000000000002,2
5.7270000000000003,2
5.7300000000000004,2
5.7330000000000005,2
5.7359999999999998,2
5.7389999999999999,2
5.742,2
5.7450000000000001,2
5.7480000000000002,2
5.7510000000000003,2
5.7540000000000004,2
5.7570000000000006,2
5.7599999999999998,2
5.7629999999999999,2
5.766,2
5.7690000000000001,2
5.7720000000000002,2
5.7750000000000004,2
5.7780000000000005,2
5.7809999999999997,2
5.7839999999999998,2
5.7869999999999999,2
5.79,2
5.7930000000000001,2
5.7960000000000003,2
5.7990000000000004,2
5.8020000000000005,2
5.8049999999999997,2
5.8079999999999998,2
5.8109999999999999,2
5.8140000000000001,2
5.8170000000000002,2
5.8200000000000003,2
5.8230000000000004,2
5.8260000000000005,2
5.8289999999999997,2
5.8319999999999999,2
5.835,2
5.8380000000000001,2
5.8410000000000002,2
5.8440000000000003,2
5.8470000000000004,2
5.8500000000000005,2
5.8529999999999998,2
5.8559999999999999,2
5.859,2
5.8620000000000001,2
5.8650000000000002,2
5.8680000000000003,2
5.8710000000000004,2
5.8740000000000006,2
5.8769999999999998,2
5.8799999999999999,2
5.883,2
5.8860000000000001,2
5.8890000000000002,2
5.8920000000000003,2
5.8950000000000005,2
5.8979999999999997,2
5.9009999999999998,2
5.9039999999999999,2
5.907,2
5.9100000000000001,2
5.9130000000000003,2
5.9160000000000004,2
5.9190000000000005,2
5.9219999999999997,2
5.9249999999999998,2
5.9279999999999999,2
5.931,2
5.9340000000000002,2
5.9370000000000003,2
5.9400000000000004,2
5.9430000000000005,2
5.9459999999999997,2
5.9489999999999998,2
5.952,2
5.9550000000000001,2
5.9580000000000002,2
5.9610000000000003,2
5.9640000000000004,2
5.9670000000000005,2
5.9699999999999998,2
5.9729999999999999,2
5.976,2
5.9790000000000001,2
5.9820000000000002,2
5.9850000000000003,2
5.9880000000000004,2
5.9910000000000005,2
5.9939999999999998,2
5.9969999999999999,2
6,2
6,3
6.0030000000000001,3
6.0060000000000002,3
6.0090000000000003,3
6.0120000000000005,3
6.0150000000000006,3
6.0179999999999998,3
6.0209999999999999,3
6.024,3
6.0270000000000001,3
6.0300000000000002,3
6.0330000000000004,3
6.0360000000000005,3
6.0389999999999997,3
6.0419999999999998,3
6.0449999999999999,3
6.048,3
6.0510000000000002,3
6.0540000000000003,3
6.0570000000000004,3
6.0600000000000005,3
6.0629999999999997,3
6.0659999999999998,3
6.069,3
6.0720000000000001,3
6.0750000000000002,3
6.0780000000000003,3
6.0810000000000004,3
6.0840000000000005,3
6.0869999999999997,3
6.0899999999999999,3
6.093,3
6.0960000000000001,3
6.0990000000000002,3
6.1020000000000003,3
6.1050000000000004,3
6.1080000000000005,3
6.1109999999999998,3
6.1139999999999999,3
6.117,3
6.1200000000000001,3
6.1230000000000002,3
6.1260000000000003,3
6.1290000000000004,3
6.1320000000000006,3
6.1349999999999998,3
6.1379999999999999,3
6.141,3
6.1440000000000001,3
6.1470000000000002,3
6.1500000000000004,3
6.1530000000000005,3
6.1559999999999997,3
6.1589999999999998,3
6.1619999999999999,3
6.165,3
6.1680000000000001,3
6.1710000000000003,3
6.1740000000000004,3
6.1770000000000005,3
6.1799999999999997,3
6.1829999999999998,3
6.1859999999999999,3
6.1890000000000001,3
6.1920000000000002,3
6.1950000000000003,3
6.1980000000000004,3
6.2010000000000005,3
6.2039999999999997,3
6.2069999999999999,3
6.21,3
6.2130000000000001,3
6.2160000000000002,3
6.2190000000000003,3
6.2220000000000004,3
6.2250000000000005,3
6.2279999999999998,3
6.2309999999999999,3
6.234,3
6.2370000000000001,3
6.2400000000000002,3
6.2430000000000003,3
6.2460000000000004,3
6.2490000000000006,3
6.2519999999999998,3
6.2549999999999999,3
6.258,3
6.2610000000000001,3
6.2640000000000002,3
6.2670000000000003,3
6.2700000000000005,3
6.2729999999999997,3
6.2759999999999998,3
6.2789999999999999,3
6.282,3
6.2850000000000001,3
6.2880000000000003,3
6.2910000000000004,3
6.2940000000000005,3
6.2969999999999997,3
6.2999999999999998,3
6.3029999999999999,3
6.306,3
6.3090000000000002,3
6.3120000000000003,3
6.3150000000000004,3
6.3180000000000005,3
6.3209999999999997,3
6.3239999999999998,3
6.327,3
6.3300000000000001,3
6.3330000000000002,3
6.3360000000000003,3
6.3390000000000004,3
6.3420000000000005,3
6.3449999999999998,3
6.3479999999999999,3
6.351,3
6.3540000000000001,3
6.3570000000000002,3
6.3600000000000003,3
6.3630000000000004,3
6.3660000000000005,3
6.3689999999999998,3
6.3719999999999999,3
6.375,3
6.3780000000000001,3
6.3810000000000002,3
6.3840000000000003,3
6.3870000000000005,3
6.3900000000000006,3
6.3929999999999998,3
6.3959999999999999,3
6.399,3
6.4020000000000001,3
6.4050000000000002,3
6.4080000000000004,3
6.4110000000000005,3
6.4139999999999997,3
6.4169999999999998,3
6.4199999999999999,3
6.423,3
6.4260000000000002,3
6.4290000000000003,3
6.4320000000000004,3
6.4350000000000005,3
6.4379999999999997,3
6.4409999999999998,3
6.444,3
6.4470000000000001,3
6.4500000000000002,3
6.4530000000000003,3
6.4560000000000004,3
6.4590000000000005,3
6.4619999999999997,3
6.4649999999999999,3
6.468,3
6.4710000000000001,3
6.4740000000000002,3
6.4770000000000003,3
6.4800000000000004,3
6.4830000000000005,3
6.4859999999999998,3
6.4889999999999999,3
6.492,3
6.4950000000000001,3
6.4980000000000002,3
6.5010000000000003,3
6.5040000000000004,3
6.5070000000000006,3
6.5099999999999998,3
6.5129999999999999,3
6.516,3
6.5190000000000001,3
6.5220000000000002,3
6.5250000000000004,3
6.5280000000000005,3
6.5309999999999997,3
6.5339999999999998,3
6.5369999999999999,3
6.54,3
6.5430000000000001,3
6.5460000000000003,3
6.5490000000000004,3
6.5520000000000005,3
6.5549999999999997,3
6.5579999999999998,3
6.5609999999999999,3
6.5640000000000001,3
6.5670000000000002,3
6.5700000000000003,3
6.5730000000000004,3
6.5760000000000005,3
6.5789999999999997,3
6.5819999999999999,3
6.585,3
6.5880000000000001,3
6.5910000000000002,3
6.5940000000000003,3
6.5970000000000004,3
6.6000000000000005,3
6.6029999999999998,3
6.6059999999999999,3
6.609,3
6.6120000000000001,3
6.6150000000000002,3
6.6180000000000003,3
6.6210000000000004,3
6.6240000000000006,3
6.6269999999999998,3
6.6299999999999999,3
6.633,3
6.6360000000000001,3
6.6390000000000002,3
6.6420000000000003,3
6.6450000000000005,3
6.6480000000000006,3
6.6509999999999998,3
6.6539999999999999,3
6.657,3
6.6600000000000001,3
6.6630000000000003,3
6.6660000000000004,3
6.6690000000000005,3
6.6719999999999997,3
6.6749999999999998,3
6.6779999999999999,3
6.681,3
6.6840000000000002,3
6.6870000000000003,3
6.6900000000000004,3
6.6930000000000005,3
6.6959999999999997,3
6.6989999999999998,3
6.702,3
6.7050000000000001,3
6.7080000000000002,3
6.7110000000000003,3
6.7140000000000004,3
6.7170000000000005,3
6.7199999999999998,3
6.7229999999999999,3
6.726,3
6.7290000000000001,3
6.7320000000000002,3
6.7350000000000003,3
6.7380000000000004,3
6.7410000000000005,3
6.7439999999999998,3
6.7469999999999999,3
6.75,3
6.7530000000000001,3
6.7560000000000002,3
6.7590000000000003,3
6.7620000000000005,3
6.7650000000000006,3
6.7679999999999998,3
6.7709999999999999,3
6.774,3
6.7770000000000001,3
6.7800000000000002,3
6.7830000000000004,3
6.7860000000000005,3
6.7889999999999997,3
6.7919999999999998,3
6.7949999999999999,3
6.798,3
6.8010000000000002,3
6.8040000000000003,3
6.8070000000000004,3
6.8100000000000005,3
6.8129999999999997,3
6.8159999999999998,3
6.819,3
6.8220000000000001,3
6.8250000000000002,3
6.8280000000000003,3
6.8310000000000004,3
6.8340000000000005,3
6.8369999999999997,3
6.8399999999999999,3
6.843,3
6.8460000000000001,3
6.8490000000000002,3
6.8520000000000003,3
6.8550000000000004,3
6.8580000000000005,3
6.8609999999999998,3
6.8639999999999999,3
6.867,3
6.8700000000000001,3
6.8730000000000002,3
6.8760000000000003,3
6.8790000000000004,3
6.8820000000000006,3
6.8849999999999998,3
6.8879999999999999,3
6.891,3
6.8940000000000001,3
6.8970000000000002,3
6.9000000000000004,3
6.9030000000000005,3
6.9060000000000006,3
6.9089999999999998,3
6.9119999999999999,3
6.915,3
6.9180000000000001,3
6.9210000000000003,3
6.9240000000000004,3
6.9270000000000005,3
6.9299999999999997,3
6.9329999999999998,3
6.9359999999999999,3
6.9390000000000001,3
6.9420000000000002,3
6.9450000000000003,3
6.9480000000000004,3
6.9510000000000005,3
6.9539999999999997,3
6.9569999999999999,3
6.96,3
6.9630000000000001,3
6.9660000000000002,3
6.9690000000000003,3
6.9720000000000004,3
6.9750000000000005,3
6.9779999999999998,3
6.9809999999999999,3
6.984,3
6.9870000000000001,3
6.9900000000000002,3
6.9930000000000003,3
6.9960000000000004,3
6.9990000000000006,3
7,3
7,4
7.0019999999999998,4
7.0049999999999999,4
7.008,4
7.0110000000000001,4
7.0140000000000002,4
7.0170000000000003,4
7.0200000000000005,4
7.0230000000000006,4
7.0259999999999998,4
7.0289999999999999,4
7.032,4
7.0350000000000001,4
7.0380000000000003,4
7.0410000000000004,4
7.0440000000000005,4
7.0469999999999997,4
7.0499999999999998,4
7.0529999999999999,4
7.056,4
7.0590000000000002,4
7.0620000000000003,4
7.0650000000000004,4
7.0680000000000005,4
7.0709999999999997,4
7.0739999999999998,4
7.077,4
7.0800000000000001,4
7.0830000000000002,4
7.0860000000000003,4
7.0890000000000004,4
7.0920000000000005,4
7.0949999999999998,4
7.0979999999999999,4
7.101,4
7.1040000000000001,4
7.1070000000000002,4
7.1100000000000003,4
7.1130000000000004,4
7.1160000000000005,4
7.1189999999999998,4
7.1219999999999999,4
7.125,4
7.1280000000000001,4
7.1310000000000002,4
7.1340000000000003,4
7.1370000000000005,4
7.1400000000000006,4
7.1429999999999998,4
7.1459999999999999,4
7.149,4
7.1520000000000001,4
7.1550000000000002,4
7.1580000000000004,4
7.1610000000000005,4
7.1640000000000006,4
7.1669999999999998,4
7.1699999999999999,4
7.173,4
7.1760000000000002,4
7.1790000000000003,4
7.1820000000000004,4
7.1850000000000005,4
7.1879999999999997,4
7.1909999999999998,4
7.194,4
7.1970000000000001,4
7.2000000000000002,4
7.2030000000000003,4
7.2060000000000004,4
7.2090000000000005,4
7.2119999999999997,4
7.2149999999999999,4
7.218,4
7.2210000000000001,4
7.2240000000000002,4
7.2270000000000003,4
7.2300000000000004,4
7.2330000000000005,4
7.2359999999999998,4
7.2389999999999999,4
7.242,4
7.2450000000000001,4
7.2480000000000002,4
7.2510000000000003,4
7.2540000000000004,4
7.2570000000000006,4
7.2599999999999998,4
7.2629999999999999,4
7.266,4
7.2690000000000001,4
7.2720000000000002,4
7.2750000000000004,4
7.2780000000000005,4
7.2810000000000006,4
7.2839999999999998,4
7.2869999999999999,4
7.29,4
7.2930000000000001,4
7.2960000000000003,4
7.2990000000000004,4
7.3020000000000005,4
7.3049999999999997,4
7.3079999999999998,4
7.3109999999999999,4
7.3140000000000001,4
7.3170000000000002,4
7.3200000000000003,4
7.3230000000000004,4
7.3260000000000005,4
7.3289999999999997,4
7.3319999999999999,4
7.335,4
7.3380000000000001,4
7.3410000000000002,4
7.3440000000000003,4
7.3470000000000004,4
7.3500000000000005,4
7.3529999999999998,4
7.3559999999999999,4
7.359,4
7.3620000000000001,4
7.3650000000000002,4
7.3680000000000003,4
7.3710000000000004,4
7.3740000000000006,4
7.3769999999999998,4
7.3799999999999999,4
7.383,4
7.3860000000000001,4
7.3890000000000002,4
7.3920000000000003,4
7.3950000000000005,4
7.3980000000000006,4
7.4009999999999998,4
7.4039999999999999,4
7.407,4
7.4100000000000001,4
7.4130000000000003,4
7.4160000000000004,4
7.4190000000000005,4
7.4220000000000006,4
7.4249999999999998,4
7.4279999999999999,4
7.431,4
7.4340000000000002,4
7.4370000000000003,4
7.4400000000000004,4
7.4430000000000005,4
7.4459999999999997,4
7.4489999999999998,4
7.452,4
7.4550000000000001,4
7.4580000000000002,4
7.4610000000000003,4
7.4640000000000004,4
7.4670000000000005,4
7.4699999999999998,4
7.4729999999999999,4
7.476,4
7.4790000000000001,4
7.4820000000000002,4
7.4850000000000003,4
7.4880000000000004,4
7.4910000000000005,4
7.4939999999999998,4
7.4969999999999999,4
7.5,4
7.5030000000000001,4
7.5060000000000002,4
7.5090000000000003,4
7.5120000000000005,4
7.5150000000000006,4
7.5179999999999998,4
7.5209999999999999,4
7.524,4
7.5270000000000001,4
7.5300000000000002,4
7.5330000000000004,4
7.5360000000000005,4
7.5390000000000006,4
7.5419999999999998,4
7.5449999999999999,4
7.548,4
7.5510000000000002,4
7.5540000000000003,4
7.5570000000000004,4
7.5600000000000005,4
7.5629999999999997,4
7.5659999999999998,4
7.569,4
7.5720000000000001,4
7.5750000000000002,4
7.5780000000000003,4
7.5810000000000004,4
7.5840000000000005,4
7.5869999999999997,4
7.5899999999999999,4
7.593,4
7.5960000000000001,4
7.5990000000000002,4
7.6020000000000003,4
7.6050000000000004,4
7.6080000000000005,4
7.6109999999999998,4
7.6139999999999999,4
7.617,4
7.6200000000000001,4
7.6230000000000002,4
7.6260000000000003,4
7.6290000000000004,4
7.6320000000000006,4
7.6349999999999998,4
7.6379999999999999,4
7.641,4
7.6440000000000001,4
7.6470000000000002,4
7.6500000000000004,4
7.6530000000000005,4
7.6560000000000006,4
7.6589999999999998,4
7.6619999999999999,4
7.665,4
7.6680000000000001,4
7.6710000000000003,4
7.6740000000000004,4
7.6770000000000005,4
7.6799999999999997,4
7.6829999999999998,4
7.6859999999999999,4
7.6890000000000001,4
7.6920000000000002,4
7.6950000000000003,4
7.6980000000000004,4
7.7010000000000005,4
7.7039999999999997,4
7.7069999999999999,4
7.71,4
7.7130000000000001,4
7.7160000000000002,4
7.7190000000000003,4
7.7220000000000004,4
7.7250000000000005,4
7.7279999999999998,4
7.7309999999999999,4
7.734,4
7.7370000000000001,4
7.7400000000000002,4
7.7430000000000003,4
7.7460000000000004,4
7.7490000000000006,4
7.7519999999999998,4
7.7549999999999999,4
7.758,4
7.7610000000000001,4
7.7640000000000002,4
7.7670000000000003,4
7.7700000000000005,4
7.7730000000000006,4
7.7759999999999998,4
7.7789999999999999,4
7.782,4
7.7850000000000001,4
7.7880000000000003,4
7.7910000000000004,4
7.7940000000000005,4
7.7970000000000006,4
7.7999999999999998,4
7.8029999999999999,4
7.806,4
7.8090000000000002,4
7.8120000000000003,4
7.8150000000000004,4
7.8180000000000005,4
7.8209999999999997,4
7.8239999999999998,4
7.827,4
7.8300000000000001,4
7.8330000000000002,4
7.8360000000000003,4
7.8390000000000004,4
7.8420000000000005,4
7.8449999999999998,4
7.8479999999999999,4
7.851,4
7.8540000000000001,4
7.8570000000000002,4
7.8600000000000003,4
7.8630000000000004,4
7.8660000000000005,4
7.8689999999999998,4
7.8719999999999999,4
7.875,4
7.8780000000000001,4
7.8810000000000002,4
7.8840000000000003,4
7.8870000000000005,4
7.8900000000000006,4
7.8929999999999998,4
7.8959999999999999,4
7.899,4
7.9020000000000001,4
7.9050000000000002,4
7.9080000000000004,4
7.9110000000000005,4
7.9140000000000006,4
7.9169999999999998,4
7.9199999999999999,4
7.923,4
7.9260000000000002,4
7.9290000000000003,4
7.9320000000000004,4
7.9350000000000005,4
7.9379999999999997,4
7.9409999999999998,4
7.944,4
7.9470000000000001,4
7.9500000000000002,4
7.9530000000000003,4
7.9560000000000004,4
7.9590000000000005,4
7.9619999999999997,4
7.9649999999999999,4
7.968,4
7.9710000000000001,4
7.9740000000000002,4
7.9770000000000003,4
7.9800000000000004,4
7.9830000000000005,4
7.9859999999999998,4
7.9889999999999999,4
7.992,4
7.9950000000000001,4
7.9980000000000002,4
8,4
8,3
8.0009999999999994,3
8.0039999999999996,3
8.0069999999999997,3
8.0099999999999998,3
8.0129999999999999,3
8.016,3
8.0190000000000001,3
8.0220000000000002,3
8.0250000000000004,3
8.0280000000000005,3
8.0310000000000006,3
8.0340000000000007,3
8.0370000000000008,3
8.0400000000000009,3
8.043000000000001,3
8.0459999999999994,3
8.0489999999999995,3
8.0519999999999996,3
8.0549999999999997,3
8.0579999999999998,3
8.0609999999999999,3
8.0640000000000001,3
8.0670000000000002,3
8.0700000000000003,3
8.0730000000000004,3
8.0760000000000005,3
8.0790000000000006,3
8.0820000000000007,3
8.0850000000000009,3
8.088000000000001,3
8.0909999999999993,3
8.0939999999999994,3
8.0969999999999995,3
8.0999999999999996,3
8.1029999999999998,3
8.1059999999999999,3
8.109,3
8.1120000000000001,3
8.1150000000000002,3
8.1180000000000003,3
8.1210000000000004,3
8.1240000000000006,3
8.1270000000000007,3
8.1300000000000008,3
8.1330000000000009,3
8.136000000000001,3
8.1389999999999993,3
8.1419999999999995,3
8.1449999999999996,3
8.1479999999999997,3
8.1509999999999998,3
8.1539999999999999,3
8.157,3
8.1600000000000001,3
8.1630000000000003,3
8.1660000000000004,3
8.1690000000000005,3
8.1720000000000006,3
8.1750000000000007,3
8.1780000000000008,3
8.1810000000000009,3
8.1840000000000011,3
8.1869999999999994,3
8.1899999999999995,3
8.1929999999999996,3
8.1959999999999997,3
8.1989999999999998,3
8.202,3
8.2050000000000001,3
8.2080000000000002,3
8.2110000000000003,3
8.2140000000000004,3
8.2170000000000005,3
8.2200000000000006,3
8.2230000000000008,3
8.2260000000000009,3
8.229000000000001,3
8.2319999999999993,3
8.2349999999999994,3
8.2379999999999995,3
8.2409999999999997,3
8.2439999999999998,3
8.2469999999999999,3
8.25,3
8.2530000000000001,3
8.2560000000000002,3
8.2590000000000003,3
8.2620000000000005,3
8.2650000000000006,3
8.2680000000000007,3
8.2710000000000008,3
8.2740000000000009,3
8.277000000000001,3
8.2799999999999994,3
8.2829999999999995,3
8.2859999999999996,3
8.2889999999999997,3
8.2919999999999998,3
8.2949999999999999,3
8.298,3
8.3010000000000002,3
8.3040000000000003,3
8.3070000000000004,3
8.3100000000000005,3
8.3130000000000006,3
8.3160000000000007,3
8.3190000000000008,3
8.322000000000001,3
8.3249999999999993,3
8.3279999999999994,3
8.3309999999999995,3
8.3339999999999996,3
8.3369999999999997,3
