"time","cutForce1a.force[3]","cutForce1a.torque[3]","cutForce1b.torque[3]","cutForce2a.force[3]","cutForce2a.torque[3]","cutForce2b.force[3]","cutForce2b.torque[3]","cutForce1a.force[2]","cutForce1a.torque[2]","cutForce1b.torque[2]","cutForce2a.force[2]","cutForce2a.torque[2]","cutForce2b.force[2]","cutForce2b.torque[2]","cutForce1a.force[1]","cutForce1a.torque[1]","cutForce1b.torque[1]","cutForce2a.force[1]","cutForce2a.torque[1]","cutForce2b.force[1]","cutForce2b.torque[1]"
0.52029999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52051999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52073999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52095999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52117999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52139999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52161999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52183999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52205999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52227999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52249999999999996,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52272000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52294000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52316000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52338000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52360000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52382000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52404000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52426000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52448000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52470000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52492000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52514000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52536000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52558000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52580000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52602000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52624000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52646000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52668000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52690000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52712000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52734000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52756000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52778000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52800000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52822000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52844000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52866000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52888000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52910000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52932000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52954000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52976000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.52998000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.5302,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53042,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53064,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53086,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53108,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53129999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53151999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53173999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53195999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53217999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53239999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53261999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53283999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53305999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53327999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53349999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53371999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53393999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53415999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53437999999999997,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53459999999999996,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53482000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53504000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53526000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53548000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53570000000000007,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53592000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53614000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53636000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53658000000000006,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53680000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53702000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53724000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53746000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53768000000000005,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53790000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53812000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53834000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53856000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53878000000000004,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53900000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53922000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53944000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53966000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.53988000000000003,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54010000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54032000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54054000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54076000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54098000000000002,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54120000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54142000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54164000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54186000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54208000000000001,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.5423,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54252,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54274,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54296,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54318,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54339999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54361999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54383999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54405999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54427999999999999,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
0.54449999999999998,9.8066499999999994,0,0,-9.8066499999999994,0,-9.8066499999999994,0,0,0,0,0,9.8066499999999994,0,9.8066499999999994,0,-9.8066499999999994,-9.8066499999999994,0,6.0048412664291948e-16,0,6.0048412664291948e-16
