"time","table.y"
5.6619999999999999,0
5.6639999999999997,0
5.6660000000000004,0
5.6680000000000001,0
5.6699999999999999,0
5.6719999999999997,0
5.6740000000000004,0
5.6760000000000002,0
5.6779999999999999,0
5.6799999999999997,0
5.6820000000000004,0
5.6840000000000002,0
5.6859999999999999,0
5.6879999999999997,0
5.6900000000000004,0
5.6920000000000002,0
5.694,0
5.6959999999999997,0
5.6980000000000004,0
5.7000000000000002,0
5.702,0
5.7039999999999997,0
5.7060000000000004,0
5.7080000000000002,0
5.71,0
5.7119999999999997,0
5.7140000000000004,0
5.7160000000000002,0
5.718,0
5.7199999999999998,0
5.7220000000000004,0
5.7240000000000002,0
5.726,0
5.7279999999999998,0
5.7300000000000004,0
5.7320000000000002,0
5.734,0
5.7359999999999998,0
5.7380000000000004,0
5.7400000000000002,0
5.742,0
5.7439999999999998,0
5.7460000000000004,0
5.7480000000000002,0
5.75,0
5.7519999999999998,0
5.7540000000000004,0
5.7560000000000002,0
5.758,0
5.7599999999999998,0
5.7620000000000005,0
5.7640000000000002,0
5.766,0
5.7679999999999998,0
5.7700000000000005,0
5.7720000000000002,0
5.774,0
5.7759999999999998,0
5.7780000000000005,0
5.7800000000000002,0
5.782,0
5.7839999999999998,0
5.7860000000000005,0
5.7880000000000003,0
5.79,0
5.7919999999999998,0
5.7940000000000005,0
5.7960000000000003,0
5.798,0
5.7999999999999998,0
5.8020000000000005,0
5.8040000000000003,0
5.806,0
5.8079999999999998,0
5.8100000000000005,0
5.8120000000000003,0
5.8140000000000001,0
5.8159999999999998,0
5.8180000000000005,0
5.8200000000000003,0
5.8220000000000001,0
5.8239999999999998,0
5.8260000000000005,0
5.8280000000000003,0
5.8300000000000001,0
5.8319999999999999,0
5.8340000000000005,0
5.8360000000000003,0
5.8380000000000001,0
5.8399999999999999,0
5.8420000000000005,0
5.8440000000000003,0
5.8460000000000001,0
5.8479999999999999,0
5.8500000000000005,0
5.8520000000000003,0
5.8540000000000001,0
5.8559999999999999,0
5.8580000000000005,0
5.8600000000000003,0
5.8620000000000001,0
5.8639999999999999,0
5.8660000000000005,0
5.8680000000000003,0
5.8700000000000001,0
5.8719999999999999,0
5.8740000000000006,0
5.8760000000000003,0
5.8780000000000001,0
5.8799999999999999,0
5.8820000000000006,0
5.8840000000000003,0
5.8860000000000001,0
5.8879999999999999,0
5.8899999999999997,0
5.8920000000000003,0
5.8940000000000001,0
5.8959999999999999,0
5.8979999999999997,0
5.9000000000000004,0
5.9020000000000001,0
5.9039999999999999,0
5.9059999999999997,0
5.9080000000000004,0
5.9100000000000001,0
5.9119999999999999,0
5.9139999999999997,0
5.9160000000000004,0
5.9180000000000001,0
5.9199999999999999,0
5.9219999999999997,0
5.9240000000000004,0
5.9260000000000002,0
5.9279999999999999,0
5.9299999999999997,0
5.9320000000000004,0
5.9340000000000002,0
5.9359999999999999,0
5.9379999999999997,0
5.9400000000000004,0
5.9420000000000002,0
5.944,0
5.9459999999999997,0
5.9480000000000004,0
5.9500000000000002,0
5.952,0
5.9539999999999997,0
5.9560000000000004,0
5.9580000000000002,0
5.96,0
5.9619999999999997,0
5.9640000000000004,0
5.9660000000000002,0
5.968,0
5.9699999999999998,0
5.9720000000000004,0
5.9740000000000002,0
5.976,0
5.9779999999999998,0
5.9800000000000004,0
5.9820000000000002,0
5.984,0
5.9859999999999998,0
5.9880000000000004,0
5.9900000000000002,0
5.992,0
5.9939999999999998,0
5.9960000000000004,0
5.9980000000000002,0
6,0
6,1
6.0019999999999998,1
6.0040000000000004,1
6.0060000000000002,1
6.008,1
6.0099999999999998,1
6.0120000000000005,1
6.0140000000000002,1
6.016,1
6.0179999999999998,1
6.0200000000000005,1
6.0220000000000002,1
6.024,1
6.0259999999999998,1
6.0280000000000005,1
6.0300000000000002,1
6.032,1
6.0339999999999998,1
6.0360000000000005,1
6.0380000000000003,1
6.04,1
6.0419999999999998,1
6.0440000000000005,1
6.0460000000000003,1
6.048,1
6.0499999999999998,1
6.0520000000000005,1
6.0540000000000003,1
6.056,1
6.0579999999999998,1
6.0600000000000005,1
6.0620000000000003,1
6.0640000000000001,1
6.0659999999999998,1
6.0680000000000005,1
6.0700000000000003,1
6.0720000000000001,1
6.0739999999999998,1
6.0760000000000005,1
6.0780000000000003,1
6.0800000000000001,1
6.0819999999999999,1
6.0840000000000005,1
6.0860000000000003,1
6.0880000000000001,1
6.0899999999999999,1
6.0920000000000005,1
6.0940000000000003,1
6.0960000000000001,1
6.0979999999999999,1
6.1000000000000005,1
6.1020000000000003,1
6.1040000000000001,1
6.1059999999999999,1
6.1080000000000005,1
6.1100000000000003,1
6.1120000000000001,1
6.1139999999999999,1
6.1160000000000005,1
6.1180000000000003,1
6.1200000000000001,1
6.1219999999999999,1
6.1240000000000006,1
6.1260000000000003,1
6.1280000000000001,1
6.1299999999999999,1
6.1320000000000006,1
6.1340000000000003,1
6.1360000000000001,1
6.1379999999999999,1
6.1400000000000006,1
6.1420000000000003,1
6.1440000000000001,1
6.1459999999999999,1
6.1479999999999997,1
6.1500000000000004,1
6.1520000000000001,1
6.1539999999999999,1
6.1559999999999997,1
6.1580000000000004,1
6.1600000000000001,1
6.1619999999999999,1
6.1639999999999997,1
6.1660000000000004,1
6.1680000000000001,1
6.1699999999999999,1
6.1719999999999997,1
6.1740000000000004,1
6.1760000000000002,1
6.1779999999999999,1
6.1799999999999997,1
6.1820000000000004,1
6.1840000000000002,1
6.1859999999999999,1
6.1879999999999997,1
6.1900000000000004,1
6.1920000000000002,1
6.194,1
6.1959999999999997,1
6.1980000000000004,1
6.2000000000000002,1
6.202,1
6.2039999999999997,1
6.2060000000000004,1
6.2080000000000002,1
6.21,1
6.2119999999999997,1
6.2140000000000004,1
6.2160000000000002,1
6.218,1
6.2199999999999998,1
6.2220000000000004,1
6.2240000000000002,1
6.226,1
6.2279999999999998,1
6.2300000000000004,1
6.2320000000000002,1
6.234,1
6.2359999999999998,1
6.2380000000000004,1
6.2400000000000002,1
6.242,1
6.2439999999999998,1
6.2460000000000004,1
6.2480000000000002,1
6.25,1
6.2519999999999998,1
6.2540000000000004,1
6.2560000000000002,1
6.258,1
6.2599999999999998,1
6.2620000000000005,1
6.2640000000000002,1
6.266,1
6.2679999999999998,1
6.2700000000000005,1
6.2720000000000002,1
6.274,1
6.2759999999999998,1
6.2780000000000005,1
6.2800000000000002,1
6.282,1
6.2839999999999998,1
6.2860000000000005,1
6.2880000000000003,1
6.29,1
6.2919999999999998,1
6.2940000000000005,1
6.2960000000000003,1
6.298,1
6.2999999999999998,1
6.3020000000000005,1
6.3040000000000003,1
6.306,1
6.3079999999999998,1
6.3100000000000005,1
6.3120000000000003,1
6.3140000000000001,1
6.3159999999999998,1
6.3180000000000005,1
6.3200000000000003,1
6.3220000000000001,1
6.3239999999999998,1
6.3260000000000005,1
6.3280000000000003,1
6.3300000000000001,1
6.3319999999999999,1
6.3340000000000005,1
6.3360000000000003,1
6.3380000000000001,1
6.3399999999999999,1
6.3420000000000005,1
6.3440000000000003,1
6.3460000000000001,1
6.3479999999999999,1
6.3500000000000005,1
6.3520000000000003,1
6.3540000000000001,1
6.3559999999999999,1
6.3580000000000005,1
6.3600000000000003,1
6.3620000000000001,1
6.3639999999999999,1
6.3660000000000005,1
6.3680000000000003,1
6.3700000000000001,1
6.3719999999999999,1
6.3740000000000006,1
6.3760000000000003,1
6.3780000000000001,1
6.3799999999999999,1
6.3820000000000006,1
6.3840000000000003,1
6.3860000000000001,1
6.3879999999999999,1
6.3900000000000006,1
6.3920000000000003,1
6.3940000000000001,1
6.3959999999999999,1
6.3980000000000006,1
6.4000000000000004,1
6.4020000000000001,1
6.4039999999999999,1
6.4059999999999997,1
6.4080000000000004,1
6.4100000000000001,1
6.4119999999999999,1
6.4139999999999997,1
6.4160000000000004,1
6.4180000000000001,1
6.4199999999999999,1
6.4219999999999997,1
6.4240000000000004,1
6.4260000000000002,1
6.4279999999999999,1
6.4299999999999997,1
6.4320000000000004,1
6.4340000000000002,1
6.4359999999999999,1
6.4379999999999997,1
6.4400000000000004,1
6.4420000000000002,1
6.444,1
6.4459999999999997,1
6.4480000000000004,1
6.4500000000000002,1
6.452,1
6.4539999999999997,1
6.4560000000000004,1
6.4580000000000002,1
6.46,1
6.4619999999999997,1
6.4640000000000004,1
6.4660000000000002,1
6.468,1
6.4699999999999998,1
6.4720000000000004,1
6.4740000000000002,1
6.476,1
6.4779999999999998,1
6.4800000000000004,1
6.4820000000000002,1
6.484,1
6.4859999999999998,1
6.4880000000000004,1
6.4900000000000002,1
6.492,1
6.4939999999999998,1
6.4960000000000004,1
6.4980000000000002,1
6.5,1
6.5019999999999998,1
6.5040000000000004,1
6.5060000000000002,1
6.508,1
6.5099999999999998,1
6.5120000000000005,1
6.5140000000000002,1
6.516,1
6.5179999999999998,1
6.5200000000000005,1
6.5220000000000002,1
6.524,1
6.5259999999999998,1
6.5280000000000005,1
6.5300000000000002,1
6.532,1
6.5339999999999998,1
6.5360000000000005,1
6.5380000000000003,1
6.54,1
6.5419999999999998,1
6.5440000000000005,1
6.5460000000000003,1
6.548,1
6.5499999999999998,1
6.5520000000000005,1
6.5540000000000003,1
6.556,1
6.5579999999999998,1
6.5600000000000005,1
6.5620000000000003,1
6.5640000000000001,1
6.5659999999999998,1
6.5680000000000005,1
6.5700000000000003,1
6.5720000000000001,1
6.5739999999999998,1
6.5760000000000005,1
6.5780000000000003,1
6.5800000000000001,1
6.5819999999999999,1
6.5840000000000005,1
6.5860000000000003,1
6.5880000000000001,1
6.5899999999999999,1
6.5920000000000005,1
6.5940000000000003,1
6.5960000000000001,1
6.5979999999999999,1
6.6000000000000005,1
6.6020000000000003,1
6.6040000000000001,1
6.6059999999999999,1
6.6080000000000005,1
6.6100000000000003,1
6.6120000000000001,1
6.6139999999999999,1
6.6160000000000005,1
6.6180000000000003,1
6.6200000000000001,1
6.6219999999999999,1
6.6240000000000006,1
6.6260000000000003,1
6.6280000000000001,1
6.6299999999999999,1
6.6320000000000006,1
6.6340000000000003,1
6.6360000000000001,1
6.6379999999999999,1
6.6400000000000006,1
6.6420000000000003,1
6.6440000000000001,1
6.6459999999999999,1
6.6480000000000006,1
6.6500000000000004,1
6.6520000000000001,1
6.6539999999999999,1
6.6560000000000006,1
6.6580000000000004,1
6.6600000000000001,1
6.6619999999999999,1
6.6639999999999997,1
6.6660000000000004,1
6.6680000000000001,1
6.6699999999999999,1
6.6719999999999997,1
6.6740000000000004,1
6.6760000000000002,1
6.6779999999999999,1
6.6799999999999997,1
6.6820000000000004,1
6.6840000000000002,1
6.6859999999999999,1
6.6879999999999997,1
6.6900000000000004,1
6.6920000000000002,1
6.694,1
6.6959999999999997,1
6.6980000000000004,1
6.7000000000000002,1
6.702,1
6.7039999999999997,1
6.7060000000000004,1
6.7080000000000002,1
6.71,1
6.7119999999999997,1
6.7140000000000004,1
6.7160000000000002,1
6.718,1
6.7199999999999998,1
6.7220000000000004,1
6.7240000000000002,1
6.726,1
6.7279999999999998,1
6.7300000000000004,1
6.7320000000000002,1
6.734,1
6.7359999999999998,1
6.7380000000000004,1
6.7400000000000002,1
6.742,1
6.7439999999999998,1
6.7460000000000004,1
6.7480000000000002,1
6.75,1
6.75,1
6.7519999999999998,1
6.7540000000000004,1
6.7560000000000002,1
6.758,1
6.7599999999999998,1
6.7620000000000005,1
6.7640000000000002,1
6.766,1
6.7679999999999998,1
6.7700000000000005,1
6.7720000000000002,1
6.774,1
6.7759999999999998,1
6.7780000000000005,1
6.7800000000000002,1
6.782,1
6.7839999999999998,1
6.7860000000000005,1
6.7880000000000003,1
6.79,1
6.7919999999999998,1
6.7940000000000005,1
6.7960000000000003,1
6.798,1
6.7999999999999998,1
6.8020000000000005,1
6.8040000000000003,1
6.806,1
6.8079999999999998,1
6.8100000000000005,1
6.8120000000000003,1
6.8140000000000001,1
6.8159999999999998,1
6.8180000000000005,1
6.8200000000000003,1
6.8220000000000001,1
6.8239999999999998,1
6.8260000000000005,1
6.8280000000000003,1
6.8300000000000001,1
6.8319999999999999,1
6.8340000000000005,1
6.8360000000000003,1
6.8380000000000001,1
6.8399999999999999,1
6.8420000000000005,1
6.8440000000000003,1
6.8460000000000001,1
6.8479999999999999,1
6.8500000000000005,1
6.8520000000000003,1
6.8540000000000001,1
6.8559999999999999,1
6.8580000000000005,1
6.8600000000000003,1
6.8620000000000001,1
6.8639999999999999,1
6.8660000000000005,1
6.8680000000000003,1
6.8700000000000001,1
6.8719999999999999,1
6.8740000000000006,1
6.8760000000000003,1
6.8780000000000001,1
6.8799999999999999,1
6.8820000000000006,1
6.8840000000000003,1
6.8860000000000001,1
6.8879999999999999,1
6.8900000000000006,1
6.8920000000000003,1
6.8940000000000001,1
6.8959999999999999,1
6.8980000000000006,1
6.9000000000000004,1
6.9020000000000001,1
6.9039999999999999,1
6.9060000000000006,1
6.9080000000000004,1
6.9100000000000001,1
6.9119999999999999,1
6.9139999999999997,1
6.9160000000000004,1
6.9180000000000001,1
6.9199999999999999,1
6.9219999999999997,1
6.9240000000000004,1
6.9260000000000002,1
6.9279999999999999,1
6.9299999999999997,1
6.9320000000000004,1
6.9340000000000002,1
6.9359999999999999,1
6.9379999999999997,1
6.9400000000000004,1
6.9420000000000002,1
6.944,1
6.9459999999999997,1
6.9480000000000004,1
6.9500000000000002,1
6.952,1
6.9539999999999997,1
6.9560000000000004,1
6.9580000000000002,1
6.96,1
6.9619999999999997,1
6.9640000000000004,1
6.9660000000000002,1
6.968,1
6.9699999999999998,1
6.9720000000000004,1
6.9740000000000002,1
6.976,1
6.9779999999999998,1
6.9800000000000004,1
6.9820000000000002,1
6.984,1
6.9859999999999998,1
6.9880000000000004,1
6.9900000000000002,1
6.992,1
6.9939999999999998,1
6.9960000000000004,1
6.9980000000000002,1
7,1
7.0019999999999998,1
7.0040000000000004,1
7.0060000000000002,1
7.008,1
7.0099999999999998,1
7.0120000000000005,1
7.0140000000000002,1
7.016,1
7.0179999999999998,1
7.0200000000000005,1
7.0220000000000002,1
7.024,1
7.0259999999999998,1
7.0280000000000005,1
7.0300000000000002,1
7.032,1
7.0339999999999998,1
7.0360000000000005,1
7.0380000000000003,1
7.04,1
7.0419999999999998,1
7.0440000000000005,1
7.0460000000000003,1
7.048,1
7.0499999999999998,1
7.0520000000000005,1
7.0540000000000003,1
7.056,1
7.0579999999999998,1
7.0600000000000005,1
7.0620000000000003,1
7.0640000000000001,1
7.0659999999999998,1
7.0680000000000005,1
7.0700000000000003,1
7.0720000000000001,1
7.0739999999999998,1
7.0760000000000005,1
7.0780000000000003,1
7.0800000000000001,1
7.0819999999999999,1
7.0840000000000005,1
7.0860000000000003,1
7.0880000000000001,1
7.0899999999999999,1
7.0920000000000005,1
7.0940000000000003,1
7.0960000000000001,1
7.0979999999999999,1
7.1000000000000005,1
7.1020000000000003,1
7.1040000000000001,1
7.1059999999999999,1
7.1080000000000005,1
7.1100000000000003,1
7.1120000000000001,1
7.1139999999999999,1
7.1160000000000005,1
7.1180000000000003,1
7.1200000000000001,1
7.1219999999999999,1
7.1240000000000006,1
7.1260000000000003,1
7.1280000000000001,1
7.1299999999999999,1
7.1320000000000006,1
7.1340000000000003,1
7.1360000000000001,1
7.1379999999999999,1
7.1400000000000006,1
7.1420000000000003,1
7.1440000000000001,1
7.1459999999999999,1
7.1480000000000006,1
7.1500000000000004,1
7.1520000000000001,1
7.1539999999999999,1
7.1560000000000006,1
7.1580000000000004,1
7.1600000000000001,1
7.1619999999999999,1
7.1640000000000006,1
7.1660000000000004,1
7.1680000000000001,1
7.1699999999999999,1
7.1719999999999997,1
7.1740000000000004,1
7.1760000000000002,1
7.1779999999999999,1
7.1799999999999997,1
7.1820000000000004,1
7.1840000000000002,1
7.1859999999999999,1
7.1879999999999997,1
7.1900000000000004,1
7.1920000000000002,1
7.194,1
7.1959999999999997,1
7.1980000000000004,1
7.2000000000000002,1
7.202,1
7.2039999999999997,1
7.2060000000000004,1
7.2080000000000002,1
7.21,1
7.2119999999999997,1
7.2140000000000004,1
7.2160000000000002,1
7.218,1
7.2199999999999998,1
7.2220000000000004,1
7.2240000000000002,1
7.226,1
7.2279999999999998,1
7.2300000000000004,1
7.2320000000000002,1
7.234,1
7.2359999999999998,1
7.2380000000000004,1
7.2400000000000002,1
7.242,1
7.2439999999999998,1
7.2460000000000004,1
7.2480000000000002,1
7.25,1
7.2519999999999998,1
7.2540000000000004,1
7.2560000000000002,1
7.258,1
7.2599999999999998,1
7.2620000000000005,1
7.2640000000000002,1
7.266,1
7.2679999999999998,1
7.2700000000000005,1
7.2720000000000002,1
7.274,1
7.2759999999999998,1
7.2780000000000005,1
7.2800000000000002,1
7.282,1
7.2839999999999998,1
7.2860000000000005,1
7.2880000000000003,1
7.29,1
7.2919999999999998,1
7.2940000000000005,1
7.2960000000000003,1
7.298,1
7.2999999999999998,1
7.3020000000000005,1
7.3040000000000003,1
7.306,1
7.3079999999999998,1
7.3100000000000005,1
7.3120000000000003,1
7.3140000000000001,1
7.3159999999999998,1
7.3180000000000005,1
7.3200000000000003,1
7.3220000000000001,1
7.3239999999999998,1
7.3260000000000005,1
7.3280000000000003,1
7.3300000000000001,1
7.3319999999999999,1
7.3340000000000005,1
7.3360000000000003,1
7.3380000000000001,1
7.3399999999999999,1
7.3420000000000005,1
7.3440000000000003,1
7.3460000000000001,1
7.3479999999999999,1
7.3500000000000005,1
7.3520000000000003,1
7.3540000000000001,1
7.3559999999999999,1
7.3580000000000005,1
7.3600000000000003,1
7.3620000000000001,1
7.3639999999999999,1
7.3660000000000005,1
7.3680000000000003,1
7.3700000000000001,1
7.3719999999999999,1
7.3740000000000006,1
7.3760000000000003,1
7.3780000000000001,1
7.3799999999999999,1
7.3820000000000006,1
7.3840000000000003,1
7.3860000000000001,1
7.3879999999999999,1
7.3900000000000006,1
7.3920000000000003,1
7.3940000000000001,1
7.3959999999999999,1
7.3980000000000006,1
7.4000000000000004,1
7.4020000000000001,1
7.4039999999999999,1
7.4060000000000006,1
7.4080000000000004,1
7.4100000000000001,1
7.4119999999999999,1
7.4140000000000006,1
7.4160000000000004,1
7.4180000000000001,1
7.4199999999999999,1
7.4220000000000006,1
7.4240000000000004,1
7.4260000000000002,1
7.4279999999999999,1
7.4299999999999997,1
7.4320000000000004,1
7.4340000000000002,1
7.4359999999999999,1
7.4379999999999997,1
7.4400000000000004,1
7.4420000000000002,1
7.444,1
7.4459999999999997,1
7.4480000000000004,1
7.4500000000000002,1
7.452,1
7.4539999999999997,1
7.4560000000000004,1
7.4580000000000002,1
7.46,1
7.4619999999999997,1
7.4640000000000004,1
7.4660000000000002,1
7.468,1
7.4699999999999998,1
7.4720000000000004,1
7.4740000000000002,1
7.476,1
7.4779999999999998,1
7.4800000000000004,1
7.4820000000000002,1
7.484,1
7.4859999999999998,1
7.4880000000000004,1
7.4900000000000002,1
7.492,1
7.4939999999999998,1
7.4960000000000004,1
7.4980000000000002,1
7.5,1
7.5,1
7.5019999999999998,1
7.5040000000000004,1
7.5060000000000002,1
7.508,1
7.5099999999999998,1
7.5120000000000005,1
7.5140000000000002,1
7.516,1
7.5179999999999998,1
7.5200000000000005,1
7.5220000000000002,1
7.524,1
7.5259999999999998,1
7.5280000000000005,1
7.5300000000000002,1
7.532,1
7.5339999999999998,1
7.5360000000000005,1
7.5380000000000003,1
7.54,1
7.5419999999999998,1
7.5440000000000005,1
7.5460000000000003,1
7.548,1
7.5499999999999998,1
7.5520000000000005,1
7.5540000000000003,1
7.556,1
7.5579999999999998,1
7.5600000000000005,1
7.5620000000000003,1
7.5640000000000001,1
7.5659999999999998,1
7.5680000000000005,1
7.5700000000000003,1
7.5720000000000001,1
7.5739999999999998,1
7.5760000000000005,1
7.5780000000000003,1
7.5800000000000001,1
7.5819999999999999,1
7.5840000000000005,1
7.5860000000000003,1
7.5880000000000001,1
7.5899999999999999,1
7.5920000000000005,1
7.5940000000000003,1
7.5960000000000001,1
7.5979999999999999,1
7.6000000000000005,1
7.6020000000000003,1
7.6040000000000001,1
7.6059999999999999,1
7.6080000000000005,1
7.6100000000000003,1
7.6120000000000001,1
7.6139999999999999,1
7.6160000000000005,1
7.6180000000000003,1
7.6200000000000001,1
7.6219999999999999,1
7.6240000000000006,1
7.6260000000000003,1
7.6280000000000001,1
7.6299999999999999,1
7.6320000000000006,1
7.6340000000000003,1
7.6360000000000001,1
7.6379999999999999,1
7.6400000000000006,1
7.6420000000000003,1
7.6440000000000001,1
7.6459999999999999,1
7.6480000000000006,1
7.6500000000000004,1
7.6520000000000001,1
7.6539999999999999,1
7.6560000000000006,1
7.6580000000000004,1
7.6600000000000001,1
7.6619999999999999,1
7.6640000000000006,1
7.6660000000000004,1
7.6680000000000001,1
7.6699999999999999,1
7.6720000000000006,1
7.6740000000000004,1
7.6760000000000002,1
7.6779999999999999,1
7.6799999999999997,1
7.6820000000000004,1
7.6840000000000002,1
7.6859999999999999,1
7.6879999999999997,1
7.6900000000000004,1
7.6920000000000002,1
7.694,1
7.6959999999999997,1
7.6980000000000004,1
7.7000000000000002,1
7.702,1
7.7039999999999997,1
7.7060000000000004,1
7.7080000000000002,1
7.71,1
7.7119999999999997,1
7.7140000000000004,1
7.7160000000000002,1
7.718,1
7.7199999999999998,1
7.7220000000000004,1
7.7240000000000002,1
7.726,1
7.7279999999999998,1
7.7300000000000004,1
7.7320000000000002,1
7.734,1
7.7359999999999998,1
7.7380000000000004,1
7.7400000000000002,1
7.742,1
7.7439999999999998,1
7.7460000000000004,1
7.7480000000000002,1
7.75,1
7.7519999999999998,1
7.7540000000000004,1
7.7560000000000002,1
7.758,1
7.7599999999999998,1
7.7620000000000005,1
7.7640000000000002,1
7.766,1
7.7679999999999998,1
7.7700000000000005,1
7.7720000000000002,1
7.774,1
7.7759999999999998,1
7.7780000000000005,1
7.7800000000000002,1
7.782,1
7.7839999999999998,1
7.7860000000000005,1
7.7880000000000003,1
7.79,1
7.7919999999999998,1
7.7940000000000005,1
7.7960000000000003,1
7.798,1
7.7999999999999998,1
7.8020000000000005,1
7.8040000000000003,1
7.806,1
7.8079999999999998,1
7.8100000000000005,1
7.8120000000000003,1
7.8140000000000001,1
7.8159999999999998,1
7.8180000000000005,1
7.8200000000000003,1
7.8220000000000001,1
7.8239999999999998,1
7.8260000000000005,1
7.8280000000000003,1
7.8300000000000001,1
7.8319999999999999,1
7.8340000000000005,1
7.8360000000000003,1
7.8380000000000001,1
7.8399999999999999,1
7.8420000000000005,1
7.8440000000000003,1
7.8460000000000001,1
7.8479999999999999,1
7.8500000000000005,1
7.8520000000000003,1
7.8540000000000001,1
7.8559999999999999,1
7.8580000000000005,1
7.8600000000000003,1
7.8620000000000001,1
7.8639999999999999,1
7.8660000000000005,1
7.8680000000000003,1
7.8700000000000001,1
7.8719999999999999,1
7.8740000000000006,1
7.8760000000000003,1
7.8780000000000001,1
7.8799999999999999,1
7.8820000000000006,1
7.8840000000000003,1
7.8860000000000001,1
7.8879999999999999,1
7.8900000000000006,1
7.8920000000000003,1
7.8940000000000001,1
7.8959999999999999,1
7.8980000000000006,1
7.9000000000000004,1
7.9020000000000001,1
7.9039999999999999,1
7.9060000000000006,1
7.9080000000000004,1
7.9100000000000001,1
7.9119999999999999,1
7.9140000000000006,1
7.9160000000000004,1
7.9180000000000001,1
7.9199999999999999,1
7.9220000000000006,1
7.9240000000000004,1
7.9260000000000002,1
7.9279999999999999,1
7.9300000000000006,1
7.9320000000000004,1
7.9340000000000002,1
7.9359999999999999,1
7.9379999999999997,1
7.9400000000000004,1
7.9420000000000002,1
7.944,1
7.9459999999999997,1
7.9480000000000004,1
7.9500000000000002,1
7.952,1
7.9539999999999997,1
7.9560000000000004,1
7.9580000000000002,1
7.96,1
7.9619999999999997,1
7.9640000000000004,1
7.9660000000000002,1
7.968,1
7.9699999999999998,1
7.9720000000000004,1
7.9740000000000002,1
7.976,1
7.9779999999999998,1
7.9800000000000004,1
7.9820000000000002,1
7.984,1
7.9859999999999998,1
7.9880000000000004,1
7.9900000000000002,1
7.992,1
7.9939999999999998,1
7.9960000000000004,1
7.9980000000000002,1
8,1
8,0
8.0020000000000007,0
8.0039999999999996,0
8.0060000000000002,0
8.0080000000000009,0
8.0099999999999998,0
8.0120000000000005,0
8.0139999999999993,0
8.016,0
8.0180000000000007,0
8.0199999999999996,0
8.0220000000000002,0
8.0240000000000009,0
8.0259999999999998,0
8.0280000000000005,0
8.0299999999999994,0
8.032,0
8.0340000000000007,0
8.0359999999999996,0
8.0380000000000003,0
8.0400000000000009,0
8.0419999999999998,0
8.0440000000000005,0
8.0459999999999994,0
8.048,0
8.0500000000000007,0
8.0519999999999996,0
8.0540000000000003,0
8.0560000000000009,0
8.0579999999999998,0
8.0600000000000005,0
8.0619999999999994,0
8.0640000000000001,0
8.0660000000000007,0
8.0679999999999996,0
8.0700000000000003,0
8.072000000000001,0
8.0739999999999998,0
8.0760000000000005,0
8.0779999999999994,0
8.0800000000000001,0
8.0820000000000007,0
8.0839999999999996,0
8.0860000000000003,0
8.088000000000001,0
8.0899999999999999,0
8.0920000000000005,0
8.0939999999999994,0
8.0960000000000001,0
8.0980000000000008,0
8.0999999999999996,0
8.1020000000000003,0
8.104000000000001,0
8.1059999999999999,0
8.1080000000000005,0
8.1099999999999994,0
8.1120000000000001,0
8.1140000000000008,0
8.1159999999999997,0
8.1180000000000003,0
8.120000000000001,0
8.1219999999999999,0
8.1240000000000006,0
8.1259999999999994,0
8.1280000000000001,0
8.1300000000000008,0
8.1319999999999997,0
8.1340000000000003,0
8.136000000000001,0
8.1379999999999999,0
8.1400000000000006,0
8.1419999999999995,0
8.1440000000000001,0
8.1460000000000008,0
8.1479999999999997,0
8.1500000000000004,0
8.152000000000001,0
8.1539999999999999,0
8.1560000000000006,0
8.1579999999999995,0
8.1600000000000001,0
8.1620000000000008,0
8.1639999999999997,0
8.1660000000000004,0
8.168000000000001,0
8.1699999999999999,0
8.1720000000000006,0
8.1739999999999995,0
8.1760000000000002,0
8.1780000000000008,0
8.1799999999999997,0
8.1820000000000004,0
8.1840000000000011,0
8.1859999999999999,0
8.1880000000000006,0
8.1899999999999995,0
8.1920000000000002,0
8.1940000000000008,0
8.1959999999999997,0
8.1980000000000004,0
8.1999999999999993,0
8.202,0
8.2040000000000006,0
8.2059999999999995,0
8.2080000000000002,0
8.2100000000000009,0
8.2119999999999997,0
8.2140000000000004,0
8.2159999999999993,0
8.218,0
8.2200000000000006,0
8.2219999999999995,0
8.2240000000000002,0
8.2260000000000009,0
8.2279999999999998,0
8.2300000000000004,0
8.2319999999999993,0
8.234,0
8.2360000000000007,0
8.2379999999999995,0
8.2400000000000002,0
8.2420000000000009,0
8.2439999999999998,0
8.2460000000000004,0
8.2479999999999993,0
8.25,0
8.25,0
8.2520000000000007,0
8.2539999999999996,0
8.2560000000000002,0
8.2580000000000009,0
8.2599999999999998,0
8.2620000000000005,0
8.2639999999999993,0
8.266,0
8.2680000000000007,0
8.2699999999999996,0
8.2720000000000002,0
8.2740000000000009,0
8.2759999999999998,0
8.2780000000000005,0
8.2799999999999994,0
8.282,0
8.2840000000000007,0
8.2859999999999996,0
8.2880000000000003,0
8.2900000000000009,0
8.2919999999999998,0
8.2940000000000005,0
8.2959999999999994,0
8.298,0
8.3000000000000007,0
8.3019999999999996,0
8.3040000000000003,0
8.3060000000000009,0
8.3079999999999998,0
8.3100000000000005,0
8.3119999999999994,0
8.3140000000000001,0
8.3160000000000007,0
8.3179999999999996,0
8.3200000000000003,0
8.322000000000001,0
8.3239999999999998,0
8.3260000000000005,0
8.3279999999999994,0
8.3300000000000001,0
8.3320000000000007,0
8.3339999999999996,0
8.3360000000000003,0
8.338000000000001,0
8.3399999999999999,0
