time,t_new.y[1],d_t_new.y
0.8215,1,0
0.822,1,0
0.8225,1,0
0.823,1,0
0.8235,1,0
0.824,1,0
0.8245,1,0
0.825,1,0
0.8255,1,0
0.826,1,0
0.8265,1,0
0.827,1,0
0.8275,1,0
0.828,1,0
0.8285,1,0
0.829,1,0
0.8295,1,0
0.83,1,0
0.8305,1,0
0.831,1,0
0.8315,1,0
0.832,1,0
0.8325,1,0
0.833,1,0
0.8335,1,0
0.834,1,0
0.8345,1,0
0.835,1,0
0.8355,1,0
0.836,1,0
0.8365,1,0
0.837,1,0
0.8375,1,0
0.838,1,0
0.8385,1,0
0.839,1,0
0.8395,1,0
0.84,1,0
0.8405,1,0
0.841,1,0
0.8415,1,0
0.842,1,0
0.8425,1,0
0.843,1,0
0.8435,1,0
0.844,1,0
0.8445,1,0
0.845,1,0
0.8455,1,0
0.846,1,0
0.8465,1,0
0.847,1,0
0.8475,1,0
0.848,1,0
0.8485,1,0
0.849,1,0
0.8495,1,0
0.85,1,0
0.8505,1,0
0.851,1,0
0.8515,1,0
0.852,1,0
0.8525,1,0
0.853,1,0
0.8535,1,0
0.854,1,0
0.8545,1,0
0.855,1,0
0.8555,1,0
0.856,1,0
0.8565,1,0
0.857,1,0
0.8575,1,0
0.858,1,0
0.8585,1,0
0.859,1,0
0.8595,1,0
0.86,1,0
0.8605,1,0
0.861,1,0
0.8615,1,0
0.862,1,0
0.8625,1,0
0.863,1,0
0.8635,1,0
0.864,1,0
0.8645,1,0
0.865,1,0
0.8655,1,0
0.866,1,0
0.8665,1,0
0.867,1,0
0.8675,1,0
0.868,1,0
0.8685,1,0
0.869,1,0
0.8695,1,0
0.87,1,0
0.8705,1,0
0.871,1,0
0.8715,1,0
0.872,1,0
0.8725,1,0
0.873,1,0
0.8735,1,0
0.874,1,0
0.8745,1,0
0.875,1,0
0.8755,1,0
0.876,1,0
0.8765,1,0
0.877,1,0
0.8775,1,0
0.878,1,0
0.8785,1,0
0.879,1,0
0.8795,1,0
0.88,1,0
0.8805,1,0
0.881,1,0
0.8815,1,0
0.882,1,0
0.8825,1,0
0.883,1,0
0.8835,1,0
0.884,1,0
0.8845,1,0
0.885,1,0
0.8855,1,0
0.886,1,0
0.8865,1,0
0.887,1,0
0.8875,1,0
0.888,1,0
0.8885,1,0
0.889,1,0
0.8895,1,0
0.89,1,0
0.8905,1,0
0.891,1,0
0.8915,1,0
0.892,1,0
0.8925,1,0
0.893,1,0
0.8935,1,0
0.894,1,0
0.8945,1,0
0.895,1,0
0.8955,1,0
0.896,1,0
0.8965,1,0
0.897,1,0
0.8975,1,0
0.898,1,0
0.8985,1,0
0.899,1,0
0.8995,1,0
0.9,1,0
0.9005,1,0
0.901,1,0
0.9015,1,0
0.902,1,0
0.9025,1,0
0.903,1,0
0.9035,1,0
0.904,1,0
0.9045,1,0
0.905,1,0
0.9055,1,0
0.906,1,0
0.9065,1,0
0.907,1,0
0.9075,1,0
0.908,1,0
0.9085,1,0
0.909,1,0
0.9095,1,0
0.91,1,0
0.9105,1,0
0.911,1,0
0.9115,1,0
0.912,1,0
0.9125,1,0
0.913,1,0
0.9135,1,0
0.914,1,0
0.9145,1,0
0.915,1,0
0.9155,1,0
0.916,1,0
0.9165,1,0
0.917,1,0
0.9175,1,0
0.918,1,0
0.9185,1,0
0.919,1,0
0.9195,1,0
0.92,1,0
0.9205,1,0
0.921,1,0
0.9215,1,0
0.922,1,0
0.9225,1,0
0.923,1,0
0.9235,1,0
0.924,1,0
0.9245,1,0
0.925,1,0
0.9255,1,0
0.926,1,0
0.9265,1,0
0.927,1,0
0.9275,1,0
0.928,1,0
0.9285,1,0
0.929,1,0
0.9295,1,0
0.93,1,0
0.9305,1,0
0.931,1,0
0.9315,1,0
0.932,1,0
0.9325,1,0
0.933,1,0
0.9335,1,0
0.934,1,0
0.9345,1,0
0.935,1,0
0.9355,1,0
0.936,1,0
0.9365,1,0
0.937,1,0
0.9375,1,0
0.938,1,0
0.9385,1,0
0.939,1,0
0.9395,1,0
0.94,1,0
0.9405,1,0
0.941,1,0
0.9415,1,0
0.942,1,0
0.9425,1,0
0.943,1,0
0.9435,1,0
0.944,1,0
0.9445,1,0
0.945,1,0
0.9455,1,0
0.946,1,0
0.9465,1,0
0.947,1,0
0.9475,1,0
0.948,1,0
0.9485,1,0
0.949,1,0
0.9495,1,0
0.95,1,0
0.9505,1,0
0.951,1,0
0.9515,1,0
0.952,1,0
0.9525,1,0
0.953,1,0
0.9535,1,0
0.954,1,0
0.9545,1,0
0.955,1,0
0.9555,1,0
0.956,1,0
0.9565,1,0
0.957,1,0
0.9575,1,0
0.958,1,0
0.9585,1,0
0.959,1,0
0.9595,1,0
0.96,1,0
0.9605,1,0
0.961,1,0
0.9615,1,0
0.962,1,0
0.9625,1,0
0.963,1,0
0.9635,1,0
0.964,1,0
0.9645,1,0
0.965,1,0
0.9655,1,0
0.966,1,0
0.9665,1,0
0.967,1,0
0.9675,1,0
0.968,1,0
0.9685,1,0
0.969,1,0
0.9695,1,0
0.97,1,0
0.9705,1,0
0.971,1,0
0.9715,1,0
0.972,1,0
0.9725,1,0
0.973,1,0
0.9735,1,0
0.974,1,0
0.9745,1,0
0.975,1,0
0.9755,1,0
0.976,1,0
0.9765,1,0
0.977,1,0
0.9775,1,0
0.978,1,0
0.9785,1,0
0.979,1,0
0.9795,1,0
0.98,1,0
0.9805,1,0
0.981,1,0
0.9815,1,0
0.982,1,0
0.9825,1,0
0.983,1,0
0.9835,1,0
0.984,1,0
0.9845,1,0
0.985,1,0
0.9855,1,0
0.986,1,0
0.9865,1,0
0.987,1,0
0.9875,1,0
0.988,1,0
0.9885,1,0
0.989,1,0
0.9895,1,0
0.99,1,0
0.9905,1,0
0.991,1,0
0.9915,1,0
0.992,1,0
0.9925,1,0
0.993,1,0
0.9935,1,0
0.994,1,0
0.9945,1,0
0.995,1,0
0.9955,1,0
0.996,1,0
0.9965,1,0
0.997,1,0
0.9975,1,0
0.998,1,0
0.9985,1,0
0.999,1,0
0.9995,1,0
1,1,0
1.0005,1,0
1.001,1,0
1.0015,1,0
1.002,1,0
1.0025,1,0
1.003,1,0
1.0035,1,0
1.004,1,0
1.0045,1,0
1.005,1,0
1.0055,1,0
1.006,1,0
1.0065,1,0
1.007,1,0
1.0075,1,0
1.008,1,0
1.0085,1,0
1.009,1,0
1.0095,1,0
1.01,1,0
1.0105,1,0
1.011,1,0
1.0115,1,0
1.012,1,0
1.0125,1,0
1.013,1,0
1.0135,1,0
1.014,1,0
1.0145,1,0
1.015,1,0
1.0155,1,0
1.016,1,0
1.0165,1,0
1.017,1,0
1.0175,1,0
1.018,1,0
1.0185,1,0
1.019,1,0
1.0195,1,0
1.02,1,0
1.0205,1,0
1.021,1,0
1.0215,1,0
1.022,1,0
1.0225,1,0
1.023,1,0
1.0235,1,0
1.024,1,0
1.0245,1,0
1.025,1,0
1.0255,1,0
1.026,1,0
1.0265,1,0
1.027,1,0
1.0275,1,0
1.028,1,0
1.0285,1,0
1.029,1,0
1.0295,1,0
1.03,1,0
1.0305,1,0
1.031,1,0
1.0315,1,0
1.032,1,0
1.0325,1,0
1.033,1,0
1.0335,1,0
1.034,1,0
1.0345,1,0
1.035,1,0
1.0355,1,0
1.036,1,0
1.0365,1,0
1.037,1,0
1.0375,1,0
1.038,1,0
1.0385,1,0
1.039,1,0
1.0395,1,0
1.04,1,0
1.0405,1,0
1.041,1,0
1.0415,1,0
1.042,1,0
1.0425,1,0
1.043,1,0
1.0435,1,0
1.044,1,0
1.0445,1,0
1.045,1,0
1.0455,1,0
1.046,1,0
1.0465,1,0
1.047,1,0
1.0475,1,0
1.048,1,0
1.0485,1,0
1.049,1,0
1.0495,1,0
1.05,1,0
1.0505,1,0
1.051,1,0
1.0515,1,0
1.052,1,0
1.0525,1,0
1.053,1,0
1.0535,1,0
1.054,1,0
1.0545,1,0
1.055,1,0
1.0555,1,0
1.056,1,0
1.0565,1,0
1.057,1,0
1.0575,1,0
1.058,1,0
1.0585,1,0
1.059,1,0
1.0595,1,0
1.06,1,0
1.0605,1,0
1.061,1,0
1.0615,1,0
1.062,1,0
1.0625,1,0
1.063,1,0
1.0635,1,0
1.064,1,0
1.0645,1,0
1.065,1,0
1.0655,1,0
1.066,1,0
1.0665,1,0
1.067,1,0
1.0675,1,0
1.068,1,0
1.0685,1,0
1.069,1,0
1.0695,1,0
1.07,1,0
1.0705,1,0
1.071,1,0
1.0715,1,0
1.072,1,0
1.0725,1,0
1.073,1,0
1.0735,1,0
1.074,1,0
1.0745,1,0
1.075,1,0
1.0755,1,0
1.076,1,0
1.0765,1,0
1.077,1,0
1.0775,1,0
1.078,1,0
1.0785,1,0
1.079,1,0
1.0795,1,0
1.08,1,0
1.0805,1,0
1.081,1,0
1.0815,1,0
1.082,1,0
1.0825,1,0
1.083,1,0
1.0835,1,0
1.084,1,0
1.0845,1,0
1.085,1,0
1.0855,1,0
1.086,1,0
1.0865,1,0
1.087,1,0
1.0875,1,0
1.088,1,0
1.0885,1,0
1.089,1,0
1.0895,1,0
1.09,1,0
1.0905,1,0
1.091,1,0
1.0915,1,0
1.092,1,0
1.0925,1,0
1.093,1,0
1.0935,1,0
1.094,1,0
1.0945,1,0
1.095,1,0
1.0955,1,0
1.096,1,0
1.0965,1,0
1.097,1,0
1.0975,1,0
1.098,1,0
1.0985,1,0
1.099,1,0
1.0995,1,0
1.1,1,0
1.1005,1,0
1.101,1,0
1.1015,1,0
1.102,1,0
1.1025,1,0
1.103,1,0
1.1035,1,0
1.104,1,0
1.1045,1,0
1.105,1,0
1.1055,1,0
1.106,1,0
1.1065,1,0
1.107,1,0
1.1075,1,0
1.108,1,0
1.1085,1,0
1.109,1,0
1.1095,1,0
1.11,1,0
1.1105,1,0
1.111,1,0
1.1115,1,0
1.112,1,0
1.1125,1,0
1.113,1,0
1.1135,1,0
1.114,1,0
1.1145,1,0
1.115,1,0
1.1155,1,0
1.116,1,0
1.1165,1,0
1.117,1,0
1.1175,1,0
1.118,1,0
1.1185,1,0
1.119,1,0
1.1195,1,0
1.12,1,0
1.1205,1,0
1.121,1,0
1.1215,1,0
1.122,1,0
1.1225,1,0
1.123,1,0
1.1235,1,0
1.124,1,0
1.1245,1,0
1.125,1,0
1.1255,1,0
1.126,1,0
1.1265,1,0
1.127,1,0
1.1275,1,0
1.128,1,0
1.1285,1,0
1.129,1,0
1.1295,1,0
1.13,1,0
1.1305,1,0
1.131,1,0
1.1315,1,0
1.132,1,0
1.1325,1,0
1.133,1,0
1.1335,1,0
1.134,1,0
1.1345,1,0
1.135,1,0
1.1355,1,0
1.136,1,0
1.1365,1,0
1.137,1,0
1.1375,1,0
1.138,1,0
1.1385,1,0
1.139,1,0
1.1395,1,0
1.14,1,0
1.1405,1,0
1.141,1,0
1.1415,1,0
1.142,1,0
1.1425,1,0
1.143,1,0
1.1435,1,0
1.144,1,0
1.1445,1,0
1.145,1,0
1.1455,1,0
1.146,1,0
1.1465,1,0
1.147,1,0
1.1475,1,0
1.148,1,0
1.1485,1,0
1.149,1,0
1.1495,1,0
1.15,1,0
1.1505,1,0
1.151,1,0
1.1515,1,0
1.152,1,0
1.1525,1,0
1.153,1,0
1.1535,1,0
1.154,1,0
1.1545,1,0
1.155,1,0
1.1555,1,0
1.156,1,0
1.1565,1,0
1.157,1,0
1.1575,1,0
1.158,1,0
1.1585,1,0
1.159,1,0
1.1595,1,0
1.16,1,0
1.1605,1,0
1.161,1,0
1.1615,1,0
1.162,1,0
1.1625,1,0
1.163,1,0
1.1635,1,0
1.164,1,0
1.1645,1,0
1.165,1,0
1.1655,1,0
1.166,1,0
1.1665,1,0
1.167,1,0
1.1675,1,0
1.168,1,0
1.1685,1,0
1.169,1,0
1.1695,1,0
1.17,1,0
1.1705,1,0
1.171,1,0
1.1715,1,0
1.172,1,0
1.1725,1,0
1.173,1,0
1.1735,1,0
1.174,1,0
1.1745,1,0
1.175,1,0
1.1755,1,0
1.176,1,0
1.1765,1,0
1.177,1,0
1.1775,1,0
1.178,1,0
1.1785,1,0
1.179,1,0
1.1795,1,0
1.18,1,0
1.1805,1,0
1.181,1,0
1.1815,1,0
1.182,1,0
1.1825,1,0
1.183,1,0
1.1835,1,0
1.184,1,0
1.1845,1,0
1.185,1,0
1.1855,1,0
1.186,1,0
1.1865,1,0
1.187,1,0
1.1875,1,0
1.188,1,0
1.1885,1,0
1.189,1,0
1.1895,1,0
1.19,1,0
1.1905,1,0
1.191,1,0
1.1915,1,0
1.192,1,0
1.1925,1,0
1.193,1,0
1.1935,1,0
1.194,1,0
1.1945,1,0
1.195,1,0
1.1955,1,0
1.196,1,0
1.1965,1,0
1.197,1,0
1.1975,1,0
1.198,1,0
1.1985,1,0
1.199,1,0
1.1995,1,0
1.2,1,0
1.2005,1,0
1.201,1,0
1.2015,1,0
1.202,1,0
1.2025,1,0
1.203,1,0
1.2035,1,0
1.204,1,0
1.2045,1,0
1.205,1,0
1.2055,1,0
1.206,1,0
1.2065,1,0
1.207,1,0
1.2075,1,0
1.208,1,0
1.2085,1,0
1.209,1,0
1.2095,1,0
1.21,1,0
1.2105,1,0
1.211,1,0
1.2115,1,0
1.212,1,0
1.2125,1,0
1.213,1,0
1.2135,1,0
1.214,1,0
1.2145,1,0
1.215,1,0
1.2155,1,0
1.216,1,0
1.2165,1,0
1.217,1,0
1.2175,1,0
1.218,1,0
1.2185,1,0
1.219,1,0
1.2195,1,0
1.22,1,0
1.2205,1,0
1.221,1,0
1.2215,1,0
1.222,1,0
1.2225,1,0
1.223,1,0
1.2235,1,0
1.224,1,0
1.2245,1,0
1.225,1,0
1.2255,1,0
1.226,1,0
1.2265,1,0
1.227,1,0
1.2275,1,0
1.228,1,0
1.2285,1,0
1.229,1,0
1.2295,1,0
1.23,1,0
1.2305,1,0
1.231,1,0
1.2315,1,0
1.232,1,0
1.2325,1,0
1.233,1,0
1.2335,1,0
1.234,1,0
1.2345,1,0
1.235,1,0
1.2355,1,0
1.236,1,0
1.2365,1,0
1.237,1,0
1.2375,1,0
1.238,1,0
1.2385,1,0
1.239,1,0
1.2395,1,0
1.24,1,0
1.2405,1,0
1.241,1,0
1.2415,1,0
1.242,1,0
1.2425,1,0
1.243,1,0
1.2435,1,0
1.244,1,0
1.2445,1,0
1.245,1,0
1.2455,1,0
1.246,1,0
1.2465,1,0
1.247,1,0
1.2475,1,0
1.248,1,0
1.2485,1,0
1.249,1,0
1.2495,1,0
1.25,1,0
1.2505,1,0
1.251,1,0
1.2515,1,0
1.252,1,0
1.2525,1,0
1.253,1,0
1.2535,1,0
1.254,1,0
1.2545,1,0
1.255,1,0
1.2555,1,0
1.256,1,0
1.2565,1,0
1.257,1,0
1.2575,1,0
1.258,1,0
1.2585,1,0
1.259,1,0
1.2595,1,0
1.26,1,0
1.2605,1,0
1.261,1,0
1.2615,1,0
1.262,1,0
1.2625,1,0
1.263,1,0
1.2635,1,0
1.264,1,0
1.2645,1,0
1.265,1,0
1.2655,1,0
1.266,1,0
1.2665,1,0
1.267,1,0
1.2675,1,0
1.268,1,0
1.2685,1,0
1.269,1,0
1.2695,1,0
1.27,1,0
1.2705,1,0
1.271,1,0
1.2715,1,0
1.272,1,0
1.2725,1,0
1.273,1,0
1.2735,1,0
1.274,1,0
1.2745,1,0
1.275,1,0
1.2755,1,0
1.276,1,0
1.2765,1,0
1.277,1,0
1.2775,1,0
1.278,1,0
1.2785,1,0
1.279,1,0
1.2795,1,0
1.28,1,0
1.2805,1,0
1.281,1,0
1.2815,1,0
1.282,1,0
1.2825,1,0
1.283,1,0
1.2835,1,0
1.284,1,0
1.2845,1,0
1.285,1,0
1.2855,1,0
1.286,1,0
1.2865,1,0
1.287,1,0
1.2875,1,0
1.288,1,0
1.2885,1,0
1.289,1,0
1.2895,1,0
1.29,1,0
1.2905,1,0
1.291,1,0
1.2915,1,0
1.292,1,0
1.2925,1,0
1.293,1,0
1.2935,1,0
1.294,1,0
1.2945,1,0
1.295,1,0
1.2955,1,0
1.296,1,0
1.2965,1,0
1.297,1,0
1.2975,1,0
1.298,1,0
1.2985,1,0
1.299,1,0
1.2995,1,0
1.3,1,0
1.3005,1,0
1.301,1,0
1.3015,1,0
1.302,1,0
1.3025,1,0
1.303,1,0
1.3035,1,0
1.304,1,0
1.3045,1,0
1.305,1,0
1.3055,1,0
1.306,1,0
1.3065,1,0
1.307,1,0
1.3075,1,0
1.308,1,0
1.3085,1,0
1.309,1,0
1.3095,1,0
1.31,1,0
1.3105,1,0
1.311,1,0
1.3115,1,0
1.312,1,0
1.3125,1,0
1.313,1,0
1.3135,1,0
1.314,1,0
1.3145,1,0
1.315,1,0
1.3155,1,0
1.316,1,0
1.3165,1,0
1.317,1,0
1.3175,1,0
1.318,1,0
1.3185,1,0
1.319,1,0
1.3195,1,0
1.32,1,0
1.3205,1,0
1.321,1,0
1.3215,1,0
1.322,1,0
1.3225,1,0
1.323,1,0
1.3235,1,0
1.324,1,0
1.3245,1,0
1.325,1,0
1.3255,1,0
1.326,1,0
1.3265,1,0
1.327,1,0
1.3275,1,0
1.328,1,0
1.3285,1,0
1.329,1,0
1.3295,1,0
1.33,1,0
1.3305,1,0
1.331,1,0
1.3315,1,0
1.332,1,0
1.3325,1,0
1.333,1,0
1.3335,1,0
1.334,1,0
1.3345,1,0
1.335,1,0
1.3355,1,0
1.336,1,0
1.3365,1,0
1.337,1,0
1.3375,1,0
1.338,1,0
1.3385,1,0
1.339,1,0
1.3395,1,0
1.34,1,0
1.3405,1,0
1.341,1,0
1.3415,1,0
1.342,1,0
1.3425,1,0
1.343,1,0
1.3435,1,0
1.344,1,0
1.3445,1,0
1.345,1,0
1.3455,1,0
1.346,1,0
1.3465,1,0
1.347,1,0
1.3475,1,0
1.348,1,0
1.3485,1,0
1.349,1,0
1.3495,1,0
1.35,1,0
1.3505,1,0
1.351,1,0
1.3515,1,0
1.352,1,0
1.3525,1,0
1.353,1,0
1.3535,1,0
1.354,1,0
1.3545,1,0
1.355,1,0
1.3555,1,0
1.356,1,0
1.3565,1,0
1.357,1,0
1.3575,1,0
1.358,1,0
1.3585,1,0
1.359,1,0
1.3595,1,0
1.36,1,0
1.3605,1,0
1.361,1,0
1.3615,1,0
1.362,1,0
1.3625,1,0
1.363,1,0
1.3635,1,0
1.364,1,0
1.3645,1,0
1.365,1,0
1.3655,1,0
1.366,1,0
1.3665,1,0
1.367,1,0
1.3675,1,0
1.368,1,0
1.3685,1,0
1.369,1,0
1.3695,1,0
1.37,1,0
1.3705,1,0
1.371,1,0
1.3715,1,0
1.372,1,0
1.3725,1,0
1.373,1,0
1.3735,1,0
1.374,1,0
1.3745,1,0
1.375,1,0
1.3755,1,0
1.376,1,0
1.3765,1,0
1.377,1,0
1.3775,1,0
1.378,1,0
1.3785,1,0
1.379,1,0
1.3795,1,0
1.38,1,0
1.3805,1,0
1.381,1,0
1.3815,1,0
1.382,1,0
1.3825,1,0
1.383,1,0
1.3835,1,0
1.384,1,0
1.3845,1,0
1.385,1,0
1.3855,1,0
1.386,1,0
1.3865,1,0
1.387,1,0
1.3875,1,0
1.388,1,0
1.3885,1,0
1.389,1,0
1.3895,1,0
1.39,1,0
1.3905,1,0
1.391,1,0
1.3915,1,0
1.392,1,0
1.3925,1,0
1.393,1,0
1.3935,1,0
1.394,1,0
1.3945,1,0
1.395,1,0
1.3955,1,0
1.396,1,0
1.3965,1,0
1.397,1,0
1.3975,1,0
1.398,1,0
1.3985,1,0
1.399,1,0
1.3995,1,0
1.4,1,0
1.4005,1,0
1.401,1,0
1.4015,1,0
1.402,1,0
1.4025,1,0
1.403,1,0
1.4035,1,0
1.404,1,0
1.4045,1,0
1.405,1,0
1.4055,1,0
1.406,1,0
1.4065,1,0
1.407,1,0
1.4075,1,0
1.408,1,0
1.4085,1,0
1.409,1,0
1.4095,1,0
1.41,1,0
1.4105,1,0
1.411,1,0
1.4115,1,0
1.412,1,0
1.4125,1,0
1.413,1,0
1.4135,1,0
1.414,1,0
1.4145,1,0
1.415,1,0
1.4155,1,0
1.416,1,0
1.4165,1,0
1.417,1,0
1.4175,1,0
1.418,1,0
1.4185,1,0
1.419,1,0
1.4195,1,0
1.42,1,0
1.4205,1,0
1.421,1,0
1.4215,1,0
1.422,1,0
1.4225,1,0
1.423,1,0
1.4235,1,0
1.424,1,0
1.4245,1,0
1.425,1,0
1.4255,1,0
1.426,1,0
1.4265,1,0
1.427,1,0
1.4275,1,0
1.428,1,0
1.4285,1,0
1.429,1,0
1.4295,1,0
1.43,1,0
1.4305,1,0
1.431,1,0
1.4315,1,0
1.432,1,0
1.4325,1,0
1.433,1,0
1.4335,1,0
1.434,1,0
1.4345,1,0
1.435,1,0
1.4355,1,0
1.436,1,0
1.4365,1,0
1.437,1,0
1.4375,1,0
1.438,1,0
1.4385,1,0
1.439,1,0
1.4395,1,0
1.44,1,0
1.4405,1,0
1.441,1,0
1.4415,1,0
1.442,1,0
1.4425,1,0
1.443,1,0
1.4435,1,0
1.444,1,0
1.4445,1,0
1.445,1,0
1.4455,1,0
1.446,1,0
1.4465,1,0
1.447,1,0
1.4475,1,0
1.448,1,0
1.4485,1,0
1.449,1,0
1.4495,1,0
1.45,1,0
1.4505,1,0
1.451,1,0
1.4515,1,0
1.452,1,0
1.4525,1,0
1.453,1,0
1.4535,1,0
1.454,1,0
1.4545,1,0
1.455,1,0
1.4555,1,0
1.456,1,0
1.4565,1,0
1.457,1,0
1.4575,1,0
1.458,1,0
1.4585,1,0
1.459,1,0
1.4595,1,0
1.46,1,0
1.4605,1,0
1.461,1,0
1.4615,1,0
1.462,1,0
1.4625,1,0
1.463,1,0
1.4635,1,0
1.464,1,0
1.4645,1,0
1.465,1,0
1.4655,1,0
1.466,1,0
1.4665,1,0
1.467,1,0
1.4675,1,0
1.468,1,0
1.4685,1,0
1.469,1,0
1.4695,1,0
1.47,1,0
1.4705,1,0
1.471,1,0
1.4715,1,0
1.472,1,0
1.4725,1,0
1.473,1,0
1.4735,1,0
1.474,1,0
1.4745,1,0
1.475,1,0
1.4755,1,0
1.476,1,0
1.4765,1,0
1.477,1,0
1.4775,1,0
1.478,1,0
1.4785,1,0
1.479,1,0
1.4795,1,0
1.48,1,0
1.4805,1,0
1.481,1,0
1.4815,1,0
1.482,1,0
1.4825,1,0
1.483,1,0
1.4835,1,0
1.484,1,0
1.4845,1,0
1.485,1,0
1.4855,1,0
1.486,1,0
1.4865,1,0
1.487,1,0
1.4875,1,0
1.488,1,0
1.4885,1,0
1.489,1,0
1.4895,1,0
1.49,1,0
1.4905,1,0
1.491,1,0
1.4915,1,0
1.492,1,0
1.4925,1,0
1.493,1,0
1.4935,1,0
1.494,1,0
1.4945,1,0
1.495,1,0
1.4955,1,0
1.496,1,0
1.4965,1,0
1.497,1,0
1.4975,1,0
1.498,1,0
1.4985,1,0
1.499,1,0
1.4995,1,0
1.5,1,0
1.5005,1,0
1.501,1,0
1.5015,1,0
1.502,1,0
1.5025,1,0
1.503,1,0
1.5035,1,0
1.504,1,0
1.5045,1,0
1.505,1,0
1.5055,1,0
1.506,1,0
1.5065,1,0
1.507,1,0
1.5075,1,0
1.508,1,0
1.5085,1,0
1.509,1,0
1.5095,1,0
1.51,1,0
1.5105,1,0
1.511,1,0
1.5115,1,0
1.512,1,0
1.5125,1,0
1.513,1,0
1.5135,1,0
1.514,1,0
1.5145,1,0
1.515,1,0
1.5155,1,0
1.516,1,0
1.5165,1,0
1.517,1,0
1.5175,1,0
1.518,1,0
1.5185,1,0
1.519,1,0
1.5195,1,0
1.52,1,0
1.5205,1,0
1.521,1,0
1.5215,1,0
1.522,1,0
1.5225,1,0
1.523,1,0
1.5235,1,0
1.524,1,0
1.5245,1,0
1.525,1,0
1.5255,1,0
1.526,1,0
1.5265,1,0
1.527,1,0
1.5275,1,0
1.528,1,0
1.5285,1,0
1.529,1,0
1.5295,1,0
1.53,1,0
1.5305,1,0
1.531,1,0
1.5315,1,0
1.532,1,0
1.5325,1,0
1.533,1,0
1.5335,1,0
1.534,1,0
1.5345,1,0
1.535,1,0
1.5355,1,0
1.536,1,0
1.5365,1,0
1.537,1,0
1.5375,1,0
1.538,1,0
1.5385,1,0
1.539,1,0
1.5395,1,0
1.54,1,0
1.5405,1,0
1.541,1,0
1.5415,1,0
1.542,1,0
1.5425,1,0
1.543,1,0
1.5435,1,0
1.544,1,0
1.5445,1,0
1.545,1,0
1.5455,1,0
1.546,1,0
1.5465,1,0
1.547,1,0
1.5475,1,0
1.548,1,0
1.5485,1,0
1.549,1,0
1.5495,1,0
1.55,1,0
1.5505,1,0
1.551,1,0
1.5515,1,0
1.552,1,0
1.5525,1,0
1.553,1,0
1.5535,1,0
1.554,1,0
1.5545,1,0
1.555,1,0
1.5555,1,0
1.556,1,0
1.5565,1,0
1.557,1,0
1.5575,1,0
1.558,1,0
1.5585,1,0
1.559,1,0
1.5595,1,0
1.56,1,0
1.5605,1,0
1.561,1,0
1.5615,1,0
1.562,1,0
1.5625,1,0
1.563,1,0
1.5635,1,0
1.564,1,0
1.5645,1,0
1.565,1,0
1.5655,1,0
1.566,1,0
1.5665,1,0
1.567,1,0
1.5675,1,0
1.568,1,0
1.5685,1,0
1.569,1,0
1.5695,1,0
1.57,1,0
1.5705,1,0
1.571,1,0
1.5715,1,0
1.572,1,0
1.5725,1,0
1.573,1,0
1.5735,1,0
1.574,1,0
1.5745,1,0
1.575,1,0
1.5755,1,0
1.576,1,0
1.5765,1,0
1.577,1,0
1.5775,1,0
1.578,1,0
1.5785,1,0
1.579,1,0
1.5795,1,0
1.58,1,0
1.5805,1,0
1.581,1,0
1.5815,1,0
1.582,1,0
1.5825,1,0
1.583,1,0
1.5835,1,0
1.584,1,0
1.5845,1,0
1.585,1,0
1.5855,1,0
1.586,1,0
1.5865,1,0
1.587,1,0
1.5875,1,0
1.588,1,0
1.5885,1,0
1.589,1,0
1.5895,1,0
1.59,1,0
1.5905,1,0
1.591,1,0
1.5915,1,0
1.592,1,0
1.5925,1,0
1.593,1,0
1.5935,1,0
1.594,1,0
1.5945,1,0
1.595,1,0
1.5955,1,0
1.596,1,0
1.5965,1,0
1.597,1,0
1.5975,1,0
1.598,1,0
1.5985,1,0
1.599,1,0
1.5995,1,0
1.6,1,0
1.6005,1,0
1.601,1,0
1.6015,1,0
1.602,1,0
1.6025,1,0
1.603,1,0
1.6035,1,0
1.604,1,0
1.6045,1,0
1.605,1,0
1.6055,1,0
1.606,1,0
1.6065,1,0
1.607,1,0
1.6075,1,0
1.608,1,0
1.6085,1,0
1.609,1,0
1.6095,1,0
1.61,1,0
1.6105,1,0
1.611,1,0
1.6115,1,0
1.612,1,0
1.6125,1,0
1.613,1,0
1.6135,1,0
1.614,1,0
1.6145,1,0
1.615,1,0
1.6155,1,0
1.616,1,0
1.6165,1,0
1.617,1,0
1.6175,1,0
1.618,1,0
1.6185,1,0
1.619,1,0
1.6195,1,0
1.62,1,0
1.6205,1,0
1.621,1,0
1.6215,1,0
1.622,1,0
1.6225,1,0
1.623,1,0
1.6235,1,0
1.624,1,0
1.6245,1,0
1.625,1,0
1.6255,1,0
1.626,1,0
1.6265,1,0
1.627,1,0
1.6275,1,0
1.628,1,0
1.6285,1,0
1.629,1,0
1.6295,1,0
1.63,1,0
1.6305,1,0
1.631,1,0
1.6315,1,0
1.632,1,0
1.6325,1,0
1.633,1,0
1.6335,1,0
1.634,1,0
1.6345,1,0
1.635,1,0
1.6355,1,0
1.636,1,0
1.6365,1,0
1.637,1,0
1.6375,1,0
1.638,1,0
1.6385,1,0
1.639,1,0
1.6395,1,0
1.64,1,0
1.6405,1,0
1.641,1,0
1.6415,1,0
1.642,1,0
1.6425,1,0
1.643,1,0
1.6435,1,0
