"time","Source.ports[1].m_flow","Source.ports[1].p","Source.ports[1].h_outflow","Sink.ports[1].m_flow","Sink.ports[1].p","Sink.ports[1].h_outflow","pump.port_b.m_flow","pump.port_b.p","pump.port_b.h_outflow","valveOpening.y","Valve.port_b.m_flow","Valve.port_b.p","Valve.port_b.h_outflow","Valve.minLimiter.y","downstreamPressure.y"
0.26600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.26800000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.27000000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.27200000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.27400000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.27600000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.27800000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.28000000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.28200000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.28400000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.28600000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.28800000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.28999999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.29199999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.29399999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.29599999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.29799999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.29999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.30199999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.30399999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.30599999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.308,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.31,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.312,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.314,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.316,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.318,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.32000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.32200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.32400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.32600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.32800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.33000000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.33200000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.33400000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.33600000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.33800000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.34000000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.34200000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.34400000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.34600000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.34800000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.35000000000000003,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.35199999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.35399999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.35599999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.35799999999999998,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.35999999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.36199999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.36399999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.36599999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.36799999999999999,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.37,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.372,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.374,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.376,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.378,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.38,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.38200000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.38400000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.38600000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.38800000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.39000000000000001,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.39200000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.39400000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.39600000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.39800000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
0.40000000000000002,-1.4596783186296476,100000,84011.811167136795,1.4596783186296476,100000,84011.811167136795,-1.4596783186296476,142612.64126640864,84065.171974887082,1,-1.4596783186296476,100000,84065.171974887082,1,100000
