"time","eps_h_is","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is","eps"
0.010060000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01008,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010100000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010120000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010140000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010160000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010180000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010200000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010220000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010240000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01026,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010280000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.0103,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010320000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01034,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010360000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01038,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010400000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01042,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010440000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010460000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010480000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010500000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010520000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010540000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010560000000000002,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010580000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.0106,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010620000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01064,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010660000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01068,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.010700000000000001,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
0.01072,1e-10,1.8199999999999999e-05,0.025999999999999999,0.70381500000000008,101325,298.14999999999998,1.1839214369271425,0,-85584.226148474962,0,0,-85584.226148474962,1005.45,1005.45,718.39909894859989,718.39909894859989,65599.248257774001,346.09411438292585,0.0033540164346805303,0.0033540164346805303,9.8692326671601285e-06,9.8692326671601285e-06,1.1684396120672513e-05,-0.0039708919568242247,0,0.028965115900000001,0,1.1839214369271425,0,0,0,-5.6843418860808015e-14,5.6843418860808015e-14,1e-10
