"Time","eps_h_is","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","dddX[2]","MM","h2","d2","s_is","eps"
0.0081000002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0081200004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0081399996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0081599997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0081799999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0082,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0082200002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0082400003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0082599996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0082799997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0082999999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00832,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0083400002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0083600003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0083799995,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0083999997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0084199999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00844,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0084600002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0084800003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0085000005,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0085199997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0085399998,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00856,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0085800001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0086000003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0086200004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0086399997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0086599998,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.00868,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0087000001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0087200003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0087400004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0087599996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0087799998,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0088,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0088200001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0088400003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0088600004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0088799996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0088999998,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0089199999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0089400001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0089600002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0089800004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0089999996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0090199998,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0090399999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0090600001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0090800002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0091000004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0091199996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0091399997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0091599999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0091800001,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0092000002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0092200004,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0092399996,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0092599997,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0092799999,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0093,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0093200002,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
0.0093400003,1e-10,1.8476725e-05,0.026045205,0.7188617,101325,298.14999,1.1767622,50328.59,-35776.312,6924.0449,-2014075.4,-2100180.2,1013.3235,1013.3235,724.52625,724.52625,116306.3,347.02515,0.0033540165,0.0033540165,9.8692326e-06,9.8692326e-06,1.161374e-05,-0.0039468799,-0.71092474,0.71092474,0.028789964,50328.59,1.1767622,6924.0449,1e-10
